판매처코드,판매처명
1300001,ユアサ・フナショク株式会社東京支店
1300002,株式会社日本アクセス北関東支店
1300003,加藤産業株式会社南関東支社南東京支店
1300004,加藤産業株式会社南関東支社湘南支店
1300006,加藤産業株式会社九州支社福岡支店
1300007,加藤産業株式会社東北支社仙台支店
1300008,加藤産業株式会社東関東支社千葉支店
1300009,加藤産業株式会社東関東支社足立支店
1300010,加藤産業株式会社北近畿支社京都支店
1300011,加藤産業株式会社北近畿支社北大阪支店
1300014,加藤産業株式会社北関東支社多摩支店
1300015,加藤産業株式会社北関東支社埼玉支店
1300019,加藤産業株式会社西近畿支社神姫支店
1300020,加藤産業株式会社西近畿支社阪神支店
1300022,加藤産業株式会社中部支社名古屋支店
1300025,加藤産業株式会社中四国支社岡山支店
1300026,加藤産業株式会社中四国支社高松支店
1300027,加藤産業株式会社中四国支社四国支店
1300028,加藤産業株式会社中四国支社広島支店
1300029,今津株式会社
1300030,国分東北株式会社仙台支店
1300031,国分西日本株式会社岡山支店
1300032,藤徳物産株式会社岡山支店
1300033,藤徳物産株式会社福山支店
1300034,藤徳物産株式会社香川支店
1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
1300049,国分西日本株式会社山口支店
1300050,旭食品株式会社中四国支社高知支店
1300052,旭食品株式会社大阪南支店
1300053,旭食品株式会社大阪北支店
1300055,旭食品株式会社松山支店
1300056,旭食品株式会社首都圏支店
1300057,旭食品株式会社関東支店北関東営業所
1300058,旭食品株式会社関東支店
1300059,旭食品株式会社四国支店
1300061,伊藤忠食品株式会社東日本営業部
1300062,伊藤忠食品株式会社東海営業本部
1300063,伊藤忠食品株式会社西日本営業部
1300064,伊藤忠食品株式会社中四国支店
1300068,ボーキ佐藤株式会社福島営業所
1300069,ボーキ佐藤株式会社山形支店
1300071,ボーキ佐藤株式会社新潟支店
1300072,ボーキ佐藤株式会社北関東支店
1300073,ボーキ佐藤株式会社群馬営業所
1300074,株式会社榎本武平商店
1300076,奈和食品株式会社
1300077,株式会社大物
1300080,三菱食品株式会社九州支社営業D
1300081,三菱食品株式会社九州支社営業ABC
1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
1300089,三菱食品（株）営業第二本部新潟支店
1300095,三菱食品株式会社中部支社営業部
1300099,三菱食品株式会社営業第一本部第一グループ
1300101,三菱食品株式会社営業第二本部北関東支店
1300114,株式会社昭和加工食品部
1300117,株式会社日本アクセス岡山支店
1300118,株式会社日本アクセス大阪支店
1300119,株式会社日本アクセス東京西支店
1300120,株式会社日本アクセス福山支店
1300122,日本アクセス北海道株式会社加工食品部
1300123,株式会社日本アクセス神奈川支店
1300124,株式会社日本アクセス新潟支店
1300125,株式会社日本アクセス名古屋支店
1300126,株式会社日本アクセス長崎支店
1300127,株式会社日本アクセス八戸支店
1300128,株式会社日本アクセス和歌山支店
1300136,株式会社サンヨー堂大阪支店
1300137,株式会社サンヨー堂福岡支店
1300142,株式会社トーカン
1300148,国分首都圏株式会社GMS営業部
1300149,国分首都圏株式会社山梨支社
1300150,株式会社サンヨー堂東京第一支店
1300152,国分九州株式会社
1300153,国分西日本株式会社近畿支社
1300154,国分首都圏株式会社
1300157,国分首都圏株式会社卸事業部営業課
1300160,全日本食品株式会社東北支社
1300161,国分関信越株式会社信越支社新潟支店
1300163,国分中部株式会社
1300164,国分中部株式会社北陸支社
1300167,国分関信越株式会社埼玉支店
1300168,国分関信越株式会社茨城支社
1300170,国分中部株式会社伊勢支店
1300171,全日本食品株式会社関東支社
1300172,国分東北株式会社山形支店
1300174,丸大堀内株式会社一関支店
1300175,丸大堀内株式会社盛岡支店
1300176,丸大堀内株式会社秋田支店
1300177,丸大堀内株式会社八戸支店
1300178,丸大堀内株式会社弘前支店
1300179,丸大堀内株式会社横手支店
1300182,広川株式会社営業本部
1300183,カナカン株式会社食品七尾営業所
1300184,カナカン株式会社食品富山営業所
1300189,コゲツ産業（株）福岡支店
1300190,コゲツ産業（株）北九州支店
1300191,コゲツ産業（株）熊本支店
1300192,国分西日本株式会社広島支店
1300193,株式会社花正
1300195,ボーキ佐藤株式会社仙台支店
1300196,ボーキ佐藤株式会社会津若松支店
1300198,ボーキ佐藤株式会社青森支店
1300199,ボーキ佐藤株式会社郡山支店
1300202,ボーキ佐藤株式会社一関営業所
1300204,株式会社マルイチ産商食品事業部飯田支店
1300205,株式会社マルイチ産商商品事業部松本支店
1300206,株式会社マルイチ産商食品事業部長野支店
1300363,国分首都圏株式会社第二支社西東京支店
1300383,国分東北株式会社郡山支店
1300385,日清商事株式会社
1300405,全日本食品株式会社北海道支社
1300543,株式会社日本アクセス福山支店物流センタｰ
1300578,国分首都圏株式会社神奈川支社横浜支店
1300595,広川株式会社岡山支店
1300633,カナカン株式会社金沢支店食品金沢営業所
1300679,ボーキ佐藤株式会社盛岡支店
1300727,三井物産流通グループ株式会社中部支社量販営業部
1300773,ヤマエ久野株式会社食品福岡支店
1300794,株式会社久吾商店
1300806,加藤産業株式会社北関東支社新潟支店
1300820,国分関信越株式会社栃木支社
1300822,国分東北株式会社盛岡支店
1300823,国分東北株式会社青森支店
1300824,国分関信越株式会社群馬支社
1300973,三菱食品（株）東北支社南東北支店いわきユニット
1300995,カナカン株式会社食品福井営業所
1301235,国分九州株式会社大分支店
1301239,国分九州株式会社長崎支店
1301253,国分九州株式会社鹿児島支店
1301254,国分九州株式会社北薩営業所
1301279,丸大堀内(株）みやぎ支店
1301282,ボーキ佐藤株式会社秋田支店
1301283,ボーキ佐藤株式会社八戸営業所
1301336,ユアサ・フナショク株式会社松戸支店
1301355,株式会社山星屋
1301359,三菱食品株式会社関西支社営業第二部
1301360,三菱食品株式会社関西支社営業第三部
1301365,三菱食品（株）営業第二本部長岡支店
1301367,株式会社日本アクセス宇都宮支店
1301368,株式会社日本アクセス茨城支店
1301369,株式会社日本アクセス姫路支店
1301370,株式会社日本アクセス東京中央支店
1301371,株式会社日本アクセス埼玉支店
1301372,株式会社日本アクセス仙台支店
1301373,株式会社日本アクセス千葉支店
1301374,株式会社日本アクセス東京中央支店(1)
1301375,三菱食品株式会社営業第一本部第三グループ
1301380,国分首都圏株式会社SM・生協営業部
1301389,国分東北株式会社秋田支店
1301390,株式会社日本アクセス青森支店
1301395,ユアサ・フナショク株式会社旭支店
1301396,ユアサ・フナショク株式会社埼玉支店
1301397,ユアサ・フナショク株式会社千葉支店
1301399,ユアサ・フナショク株式会社横浜支店
1301402,三菱食品株式会社広域流通本部広域営業グループ
1301403,三菱食品株式会社営業第二本部東関東支店
1301405,三菱食品株式会社営業第二本部山梨エリアオフィス
1301408,三菱食品（株）東北支社南東北支店福島ユニット
1301412,三菱食品株式会社東北支社加食営業第二部
1301421,国分北海道株式会社
1301502,株式会社日本アクセス京都支店物流センター
1301506,株式会社日本アクセス姫路支店物流センター
1301508,株式会社日本アクセス静岡支店
1301516,株式会社日本アクセス神戸支店
1301517,株式会社日本アクセス京都支店
1301519,株式会社日本アクセス鹿児島支店
1301572,株式会社日本アクセス福岡支店
1301581,ユアサ・フナショク株式会社旭支店倉庫
1301607,加藤産業株式会社東北支社山形営業所
1301608,加藤産業株式会社東北支社秋田支店
1301609,旭食品株式会社松山支店新居浜営業所
1301610,旭食品株式会社徳島支店
1301612,旭食品株式会社宿毛支店
1301614,旭食品株式会社広島支店
1301615,旭食品株式会社中国支店
1301616,*旭食品株式会社境港支店
1301619,旭食品株式会社宮崎営業所
1301622,ヤマキ株式会社静岡倉庫
1301624,旭食品株式会社和歌山支店
1301625,旭食品株式会社京都支店
1301627,旭食品株式会社神戸支店
1301629,旭食品株式会社名古屋支店
1301654,三井物産流通G（株）首都圏支社中央営業部営業第二室
1301655,三井食品株式会社首都圏支社広域営業部
1301656,三井物産流通グループ株式会社業務用食材本部卸営業部
1301657,三井物産流通Ｇ（株）三井食品ユニット首都圏中央営業4室関信越
1301657,三井食品株式会社業務用食材本部卸営業部関信越営業所
1301658,三井物産流通グループ株式会社九州支社広域営業室
1301659,三井物産流通グループ株式会社九州支社北部九州営業室
1301660,三井物産流通グループ株式会社九州支社南九州営業室
1301661,三井物産流通グループ株式会社フードサービス室
1301669,三菱食品株式会社北海道支社加食営業部
1301670,三菱食品株式会社営業第一本部加食本部共通
1301674,三菱食品株式会社中四国支社加食営業部
1301675,三菱食品（株）中四国支社営業グループ岡山ユニット
1301677,三菱食品（株）中部支社北陸支店営業Ｂユニット
1301683,三菱食品（株）中四国支社四国支店高知ユニット
1301684,三菱食品（株）中四国支社四国支店愛媛ユニット
1301685,三菱食品（株）中四国支社四国支店営業ユニット
1301686,三菱食品株式会社ＮＣ事業本部加食共通
1301687,三菱食品（株）北海道支社北見ユニット
1301700,加藤産業株式会社北海道支社札幌支店
1301748,株式会社湧川商会
1301750,株式会社タジマヤ本社経理部
1301803,加藤産業株式会社南近畿支社阪和支店
1301804,加藤産業株式会社南近畿支社阪南支店
1301842,北陸中央食品株式会社
1301843,中村角株式会社常温食品部
1301850,ヤマエ久野株式会社熊本支店食品課
1301852,ヤマエ久野株式会社大分支店食品課
1301853,ヤマエ久野株式会社宮崎支店食品課
1301855,ヤマエ久野株式会社鹿児島支店食品課
1301859,株式会社メイカングループ沼津支店
1301861,株式会社大光アミカ事業部輪之内物流センター
1301863,株式会社メイカングループ浜松本社
1301870,株式会社日本アクセス長野支店
1301894,カナカン株式会社食品新潟営業所
1301908,株式会社サンヨー堂東京東支店
1301916,君沢サンヨー株式会社
1301951,加藤産業株式会社九州支社長崎支店
1301994,国分九州株式会社沖縄支店
1301995,国分九州株式会社沖縄支店ホクガン物流センター
1302002,株式会社日本アクセス山陰支店
1302019,三菱食品株式会社関西支社営業第四部
1302020,国分首都圏株式会社CVS営業部
1302024,加藤産業株式会社九州支社宮崎営業所
1302036,国分西日本株式会社山陰支店
1302038,三井物産流通グループ株式会社中四国支社食品営業部
1302104,*加藤産業株式会社九州支社山口営業所
1302651,ボーキ佐藤株式会社仙台支店（千坂）
1302675,国分首都圏株式会社SM・生協営業部（ユーコープ）
1302814,国分首都圏株式会社神奈川支社
1302822,イオンリテール株式会社（関東RDC）
1302826,イオンリテール株式会社（中部RDC）
1302828,イオンリテール株式会社（兵庫RDC）
1302935,旭食品株式会社中四国支社九州中央支店
1302952,丸大堀内株式会社山形支店
1302957,国分中部株式会社静岡支店
1302959,伊藤忠食品株式会社東日本営業本部（CVS）
1302971,株式会社日本アクセス北海道（CVS）
1302976,株式会社トーカン商品統括部（CVS)
1302995,加藤産業株式会社中部支社静岡営業所
1303000,三井物産流通グループ株式会社中部支社静岡支店
1303006,三菱食品株式会社ＣＶＳ本部
1303013,三井物産流通グループ株式会社中部支社中部営業部
1303013,三井食品株式会社中部支社中部営業部
1303015,国分首都圏株式会社第一営業本部（CVS)
1303017,株式会社日本アクセス広域リテール営業本部九州支店鹿児島営業所
1303023,株式会社日本アクセス北陸支店
1303045,ヤマエ久野株式会社長崎支店食品課
1303065,イオンリテール株式会社（九州RDC)
1303184,三菱食品株式会社関東支社加食本部営業第一部
1303187,三菱食品株式会社中部支社加食営業第二部
1303188,三菱食品株式会社営業第二本部ホールセラーグループ
1303189,ヤマエ久野株式会社大阪支店食品課
1303269,国分首都圏株式会社業務用営業部
1303283,国分Ｇ本社株式会社ＦＳ事業部
1303297,三井物産流通グループ株式会社北海道支社食品営業部
1303384,国分西日本株式会社近畿支社（ライフ）
1303503,株式会社キャメル珈琲
1303560,コストコホールセールジャパン株式会社
1303567,株式会社日本アクセス広域リテール営業本部東北営業課
1303568,株式会社日本アクセス広域リテール営業本部加工食品飲料部
1303569,株式会社日本アクセス広域リテール営業本部中部・北陸営業課
1303570,株式会社日本アクセス広域リテール営業本部関西営業課
1303571,株式会社日本アクセス広域リテール営業本部中四国営業課
1303572,株式会社日本アクセス広域リテール営業本部九州営業課
1303648,三菱食品株式会社開発本部ネット事業部
1303714,株式会社日本アクセス郡山支店
1303838,日本酒類販売（株）流通本部流通第六支社
1303929,カナカン株式会社長野営業所
1304029,株式会社ジェイエム（ジュピターコーヒー(株)）
1304054,三菱食品株式会社ＣＶＳ本部関西
1304148,関原酒造株式会社東日本
1304216,国分関信越株式会社信越支社長野支店
1304730,三菱食品（株）広域流通本部ウェルネス営業グループ　
1304968,ヤマエ久野株式会社東京支店食品課
1305013,旭食品株式会社大阪支店
1305030,株式会社リカマンホールディングス
1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
1305075,日本酒類販売（株）広域卸支社営業部営業課
1305226,加藤産業株式会社オリジナル商品部特販課
1305405,株式会社セイコーフレッシュフーズ茨城配送センター
1305572,やまや商流株式会社（名古屋）
1305584,丸大堀内株式会社青森支店
1305862,株式会社ARTAGE
1305984,株式会社日本アクセス浜松支店
1305991,国分西日本(株)近畿支社兵庫支店
1306045,三井物産流通グループ株式会社九州支社沖縄支店
1306081,丸大堀内株式会社札幌支店
1306129,丸大堀内株式会社郡山支店
1306147,三井食品株式会社福岡KBセンター（DC）
1306257,日本酒類販売（株）西日本本部大阪オフィス
1306336,株式会社山星屋中部支店
1306524,カナカン株式会社外食新潟営業所
1306554,株式会社髙山岡山支店
1306578,全日本食品株式会社甲信越支社
1306613,株式会社ジャパンミート
1306704,国分グループ本社株式会社フードサービス事業部
1306711,株式会社ナシオ
1306848,ヤマエ久野株式会社名古屋営業所食品課
1306919,全日本食品株式会社中国支社
1306922,コンフェックス株式会社札幌支店
1306940,株式会社久世
1306983,全日本食品株式会社九州支社
1307123,髙山　第三営業部
1307130,三井物産流通Ｇ（株）リテールユニットグローサリー事業本部
1307133,日本酒類販売（株）西日本本部福岡オフィス
1307139,尾家産業東京支社
1307140,尾家産業札幌営業所
1307143,東京シーフーズ
1307148,三菱食品株式会社フードサービス本部広域外食グループ
6050907,■株式会社ベスト電器
6154869,釜利谷米穀店
