판매처코드,판매처명,소매처코드,소매처명,담당자ID,담당자명
1300062,伊藤忠食品株式会社東海営業本部,6152629,㈱宇佐美鉱油,N3000038,藤本俊逸
1306848,ヤマエ久野株式会社名古屋営業所食品課,6000958,ロピア,N3000034,佐瀬雄一
1300062,伊藤忠食品株式会社東海営業本部,6152484,ヤマナカ,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6000943,ヤオキスーパー,N3000011,佐々木俊文
1300062,伊藤忠食品株式会社東海営業本部,6000796,マルスフードショップ株式会社,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6153993,マツオカ,N3000011,佐々木俊文
1303023,株式会社日本アクセス北陸支店,6035532,プラント,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6019581,不二屋,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6152555,フィールコーポレーション,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6070899,中部薬品,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6107244,田中興商店,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6000993,生鮮館　山彦,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6022501,サンマート,N3000032,三澤暢太
1300062,伊藤忠食品株式会社東海営業本部,6051374,サノヤ　万松寺,N3000038,藤本俊逸
1303023,株式会社日本アクセス北陸支店,6033130,株式会社モアショップヤマモト,N3000013,その他
1300062,伊藤忠食品株式会社東海営業本部,6070909,株式会社カネタアマノ,N3000011,佐々木俊文
1300062,伊藤忠食品株式会社東海営業本部,6051372,株式会社ウシヒロ,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6152415,オオマツフード,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6000769,えぷろんフーズ株式会社,N3000038,藤本俊逸
1300062,伊藤忠食品株式会社東海営業本部,6152599,Ｙストア,N3000038,藤本俊逸
1300385,日清商事株式会社,6152618,株式会社東急ストアー,N3000004,鈴木啓介
1302959,伊藤忠食品株式会社東日本営業本部（CVS）,6154844,ジョイフル本田,N3000004,鈴木啓介
1301370,株式会社日本アクセス東京中央支店,6033130,イサミヤ,N3000013,その他
1301371,株式会社日本アクセス埼玉支店,6047975,東武ストア,N3000004,鈴木啓介
1301371,株式会社日本アクセス埼玉支店,6000792,フォーレスト,N3000034,佐瀬雄一
1300171,全日本食品株式会社関東支社,6152657,全日食チェーン,N3000004,鈴木啓介
1306578,全日本食品株式会社甲信越支社,6152657,全日食チェーン,N3000004,鈴木啓介
1306711,株式会社ナシオ,6022394,イトーヨーカドー,N3000004,鈴木啓介
1306711,株式会社ナシオ,6033130,エムピーアイ㈱,N3000013,その他
1301336,ユアサ・フナショク株式会社松戸支店,6003911,ユニバーサルドラッグ,N3000011,佐々木俊文
1301336,ユアサ・フナショク株式会社松戸支店,6033130,東京生活館㈱,N3000013,その他
1301336,ユアサ・フナショク株式会社松戸支店,6152608,株式会社千葉セルコ,N3000011,佐々木俊文
1301336,ユアサ・フナショク株式会社松戸支店,6070464,㈱アイリスプラザ　ユニディカンパニー,N3000016,田和章一
1301336,ユアサ・フナショク株式会社松戸支店,6000299,木田屋商店,N3000041,澤野亮
1301336,ユアサ・フナショク株式会社松戸支店,6000278,ワイズマート,N3000041,澤野亮
1301368,株式会社日本アクセス茨城支店,6054598,タイヨー(関東),N3000041,澤野亮
1301373,株式会社日本アクセス千葉支店,6035533,おどや,N3000041,澤野亮
1301373,株式会社日本アクセス千葉支店,6000131,京成ストア,N3000041,澤野亮
1301373,株式会社日本アクセス千葉支店,6022428,せんどう,N3000041,澤野亮
1301373,株式会社日本アクセス千葉支店,6013548,トウズ,N3000041,澤野亮
1301373,株式会社日本アクセス千葉支店,6000389,株式会社ヤマイチ,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6019179,伊能,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6000385,エービン,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6197620,鹿島食品株式会社,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6000369,セイミヤ,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6014283,株式会社ジャパンミート,N3000041,澤野亮
1301395,ユアサ・フナショク株式会社旭支店,6014594,㈱スーパーみらべる,N3000030,赤平雄祐
1301397,ユアサ・フナショク株式会社千葉支店,6000193,おおたや,N3000041,澤野亮
1301397,ユアサ・フナショク株式会社千葉支店,6152608,株式会社千葉セルコ,N3000011,佐々木俊文
1301397,ユアサ・フナショク株式会社千葉支店,6000210,カワグチSC本部,N3000041,澤野亮
1301397,ユアサ・フナショク株式会社千葉支店,6033130,宍倉㈱,N3000013,その他
1300193,株式会社花正,6152384,花正,N3000041,澤野亮
1303189,ヤマエ久野株式会社大阪支店食品課,6152412,エイケイアール食品,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6001078,大阪市公設市場株式会社,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6153995,マルタマフーズG,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6152483,ヤマダ商店,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6152549,株式会社ニッコー,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6003741,サンコー,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6000958,関西ロピア,N3000034,佐瀬雄一
1303189,ヤマエ久野株式会社大阪支店食品課,6000884,ダイキョウ,N3000023,矢野昭夫
1303189,ヤマエ久野株式会社大阪支店食品課,6160909,フライフィッシュ,N3000023,矢野昭夫
1303189,ヤマエ久野株式会社大阪支店食品課,6152644,三協,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6018940,株式会社ＨＩヒロセ,N3000019,田内慶之
1303189,ヤマエ久野株式会社大阪支店食品課,6013255,山科食品,N3000035,田口大士
1303189,ヤマエ久野株式会社大阪支店食品課,6019184,株式会社ワッツ,N3000035,田口大士
1301517,株式会社日本アクセス京都支店,6035499,株式会社さとう,N3000035,田口大士
1301369,株式会社日本アクセス姫路支店,6127230,主婦の店,N3000011,佐々木俊文
1301369,株式会社日本アクセス姫路支店,6035518,銀ビルストアー,N3000035,田口大士
1301369,株式会社日本アクセス姫路支店,6035519,ヤマダストアー株式会社,N3000035,田口大士
1300136,株式会社サンヨー堂大阪支店,6000601,大平株式会社,N3000035,田口大士
1300136,株式会社サンヨー堂大阪支店,6152587,株式会社稲垣,N3000035,田口大士
1300136,株式会社サンヨー堂大阪支店,6013523,瀬川食品,N3000035,田口大士
1300136,株式会社サンヨー堂大阪支店,6033130,フロンティア物産,N3000013,その他
1300136,株式会社サンヨー堂大阪支店,6066211,松伸,N3000035,田口大士
1300076,奈和食品株式会社,6000766,業務用食品スーパー,N3000035,田口大士
1300077,株式会社大物,6013516,丸正高木,N3000023,矢野昭夫
1300029,今津株式会社,6033130,その他一般,N3000013,その他
1300029,今津株式会社,6000584,オーエスドラッグ,N3000023,矢野昭夫
1300029,今津株式会社,6164486,コノミヤ東海,N3000011,佐々木俊文
1300077,株式会社大物,6033130,Ｇ業務,N3000013,その他
1300077,株式会社大物,6152494,栄幸　食品,N3000023,矢野昭夫
1300077,株式会社大物,6033130,心幸,N3000013,その他
1300077,株式会社大物,6152612,大楠屋,N3000023,矢野昭夫
1300077,株式会社大物,6152495,奥田商店,N3000016,田和章一
1300077,株式会社大物,6022494,株式会社サーブ,N3000023,矢野昭夫
1300077,株式会社大物,6000600,株式会社スーパー玉出,N3000023,矢野昭夫
1300077,株式会社大物,6000956,株式会社リバティ長岡,N3000035,田口大士
1300077,株式会社大物,6033130,倉入れ条件,N3000013,その他
1300077,株式会社大物,6033130,ケント修学館,N3000013,その他
1300077,株式会社大物,6152424,ケント福島,N3000023,矢野昭夫
1300077,株式会社大物,6041012,コスモコーポレーション,N3000023,矢野昭夫
1300077,株式会社大物,6152434,サンダイコー,N3000023,矢野昭夫
1300077,株式会社大物,6000882,セルフのフルセ,N3000023,矢野昭夫
1300077,株式会社大物,6000884,ダイキョウ,N3000023,矢野昭夫
1300077,株式会社大物,6033130,大京　上牧,N3000013,その他
1300077,株式会社大物,6152455,ハウディ,N3000023,矢野昭夫
1300077,株式会社大物,6152668,藤澤福知山,N3000023,矢野昭夫
1300118,株式会社日本アクセス大阪支店,6152615,長崎屋,N3000034,佐瀬雄一
1300118,株式会社日本アクセス大阪支店,6164489,マルヤスホールディングス,N3000035,田口大士
1300118,株式会社日本アクセス大阪支店,6035509,ミートモリタ屋,N3000035,田口大士
1300118,株式会社日本アクセス大阪支店,6035513,大近,N3000035,田口大士
1300118,株式会社日本アクセス大阪支店,6152397,関西シジシー,N3000035,田口大士
1300118,株式会社日本アクセス大阪支店,6003695,アカカベ,N3000035,田口大士
1300118,株式会社日本アクセス大阪支店,6035500,サンプラザ,N3000023,矢野昭夫
1300128,株式会社日本アクセス和歌山支店,6035529,田辺米穀,N3000023,矢野昭夫
1300128,株式会社日本アクセス和歌山支店,6050905,松源,N3000023,矢野昭夫
1300128,株式会社日本アクセス和歌山支店,6035527,廣甚,N3000023,矢野昭夫
1300029,今津株式会社,6000632,株式会社万代,N3000023,矢野昭夫
1300029,今津株式会社,6019574,エイチ・ツー・オーリテイリング,N3000023,矢野昭夫
1300029,今津株式会社,6033130,エバーグリーン,N3000013,その他
1300029,今津株式会社,6033130,株式会社シェフカワカミ,N3000013,その他
1300029,今津株式会社,6000581,株式会社カノー,N3000023,矢野昭夫
1300029,今津株式会社,6033130,ナカガワ,N3000013,その他
1300029,今津株式会社,6000630,株式会社マツヤスーパー本部,N3000023,矢野昭夫
1300029,今津株式会社,6000579,株式会社関西スーパー,N3000023,矢野昭夫
1300029,今津株式会社,6033130,倉入れ条件,N3000013,その他
1300029,今津株式会社,6152524,コノミヤ,N3000023,矢野昭夫
1300029,今津株式会社,6152524,コノミヤ（東海）,N3000023,矢野昭夫
1300029,今津株式会社,6000635,三杉屋,N3000023,矢野昭夫
1300029,今津株式会社,6152643,ピュア13,N3000023,矢野昭夫
1300029,今津株式会社,6000615,パルヤマト,N3000023,矢野昭夫
1300029,今津株式会社,6000614,パリヤ,N3000032,三澤暢太
1300029,今津株式会社,6020901,ディスカウント小西,N3000023,矢野昭夫
1300029,今津株式会社,6016047,スター㈱,N3000011,佐々木俊文
1300029,今津株式会社,6000589,スーパーことぶき,N3000023,矢野昭夫
1300029,今津株式会社,6000593,佐竹食品,N3000023,矢野昭夫
1300029,今津株式会社,6000576,株式会社越前屋,N3000023,矢野昭夫
1300029,今津株式会社,6152531,株式会社スーパーナショナル,N3000023,矢野昭夫
1300029,今津株式会社,6154840,オーディエー,N3000023,矢野昭夫
1300182,広川株式会社営業本部,6003731,業務用スーパー竹原店,N3000023,矢野昭夫
1300182,広川株式会社営業本部,6154056,西条商事,N3000032,三澤暢太
1300182,広川株式会社営業本部,6025936,両備ストアカンパニー,N3000032,三澤暢太
1301843,中村角株式会社常温食品部,6033130,株式会社ヒロカン,N3000013,その他
1300152,国分九州株式会社,6003688,糸島農業協同組合,N3000032,三澤暢太
1300152,国分九州株式会社,6033130,ぐるぐる倉庫熊本本店,N3000013,その他
1300152,国分九州株式会社,6154032,(株)上野商事,N3000032,三澤暢太
1300152,国分九州株式会社,6033130,(株)Ooki,N3000013,その他
1300152,国分九州株式会社,6016627,株式会社いせ屋,N3000039,八塚琴音
1300152,国分九州株式会社,6152506,株式会社イワサキ,N3000032,三澤暢太
1300152,国分九州株式会社,6033130,アレキサンダーハーバーシティー博多店,N3000013,その他
1300152,国分九州株式会社,6152534,株式会社スーパー森永,N3000032,三澤暢太
1300152,国分九州株式会社,6003758,株式会社ステーションフード,N3000032,三澤暢太
1300152,国分九州株式会社,6017654,株式会社ビッグミカエル,N3000032,三澤暢太
1300152,国分九州株式会社,6152622,株式会社明和,N3000032,三澤暢太
1300152,国分九州株式会社,6000999,株式会社小林食品,N3000032,三澤暢太
1300152,国分九州株式会社,6154023,株式会社舘原商店,N3000032,三澤暢太
1300152,国分九州株式会社,6152551,株式会社ビーレイク,N3000039,八塚琴音
1300152,国分九州株式会社,6018488,株式会社フードウェイ,N3000039,八塚琴音
1300152,国分九州株式会社,6152422,サンロード,N3000011,佐々木俊文
1300152,国分九州株式会社,6152655,誠勢同動株式会社,N3000032,三澤暢太
1300152,国分九州株式会社,6152454,ニュー直江,N3000032,三澤暢太
1300152,国分九州株式会社,6041634,マルエイ,N3000032,三澤暢太
1300152,国分九州株式会社,6020451,有限会社アズーロ,N3000039,八塚琴音
1300152,国分九州株式会社,6041646,有限会社サカイ,N3000039,八塚琴音
1300152,国分九州株式会社,6041337,株式会社ヒライ,N3000032,三澤暢太
1303045,ヤマエ久野株式会社長崎支店食品課,6152529,株式会社ジョイフルサンアルファ,N3000032,三澤暢太
1306983,全日本食品株式会社九州支社,6152657,全日食チェーン,N3000004,鈴木啓介
1300126,株式会社日本アクセス長崎支店,6035536,株式会社エレナ,N3000032,三澤暢太
1302002,株式会社日本アクセス山陰支店,6022466,ウシオ,N3000032,三澤暢太
1300126,株式会社日本アクセス長崎支店,6035528,株式会社ドゥイング,N3000032,三澤暢太
1300126,株式会社日本アクセス長崎支店,6035539,株式会社松葉屋,N3000032,三澤暢太
1300126,株式会社日本アクセス長崎支店,6003887,丸高商事株式会社,N3000032,三澤暢太
1300126,株式会社日本アクセス長崎支店,6152695,有限会社太陽商事,N3000032,三澤暢太
1301572,株式会社日本アクセス福岡支店,6019534,(株)九州シジシー,N3000039,八塚琴音
1301572,株式会社日本アクセス福岡支店,6152566,まいづる百貨店,N3000032,三澤暢太
1301519,株式会社日本アクセス鹿児島支店,6019534,(株)九州シジシー,N3000039,八塚琴音
1301843,中村角株式会社常温食品部,6152559,フレスタ,N3000032,三澤暢太
1300117,株式会社日本アクセス岡山支店,6035552,(株)シーエムシー,N3000032,三澤暢太
1301852,ヤマエ久野株式会社大分支店食品課,6154361,マンガ倉庫（アラート）,N3000019,田内慶之
1301852,ヤマエ久野株式会社大分支店食品課,6033130,ファイブ,N3000013,その他
1301852,ヤマエ久野株式会社大分支店食品課,6033130,社会福祉法人太陽の家,N3000013,その他
1301852,ヤマエ久野株式会社大分支店食品課,6041626,トキハインダストリー,N3000019,田内慶之
1301850,ヤマエ久野株式会社熊本支店食品課,6152422,サンロード,N3000011,佐々木俊文
1301850,ヤマエ久野株式会社熊本支店食品課,6041616,アタックス,N3000019,田内慶之
1301852,ヤマエ久野株式会社大分支店食品課,6152564,株式会社ホームセンターセブン,N3000019,田内慶之
1301850,ヤマエ久野株式会社熊本支店食品課,6051380,大賀食品株式会社,N3000039,八塚琴音
1301850,ヤマエ久野株式会社熊本支店食品課,6152632,丸勢,N3000019,田内慶之
1301850,ヤマエ久野株式会社熊本支店食品課,6041647,鮮ど市場,N3000032,三澤暢太
1301850,ヤマエ久野株式会社熊本支店食品課,6152410,アメリカンG,N3000019,田内慶之
1301850,ヤマエ久野株式会社熊本支店食品課,6041604,熊本県経済農業（協）,N3000032,三澤暢太
1300137,株式会社サンヨー堂福岡支店,6033130,TERRASTA　MARKET,N3000013,その他
1300137,株式会社サンヨー堂福岡支店,6164651,いりき,N3000039,八塚琴音
1301855,ヤマエ久野株式会社鹿児島支店食品課,6035504,株式会社タイヨー,N3000039,八塚琴音
1301855,ヤマエ久野株式会社鹿児島支店食品課,6041647,鮮ど市場,N3000032,三澤暢太
1300137,株式会社サンヨー堂福岡支店,6019064,株式会社あけぼの,N3000019,田内慶之
1300137,株式会社サンヨー堂福岡支店,6152567,株式会社まえだストア,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6041629,株式会社まつの,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6047677,下田商事株式会社,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6013894,ショッピングのだ,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6152548,ニシムタ,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6152656,前畠商事株式会社,N3000039,八塚琴音
1300137,株式会社サンヨー堂福岡支店,6152633,丸政商事株式会社,N3000032,三澤暢太
1300137,株式会社サンヨー堂福岡支店,6152665,都城市場,N3000032,三澤暢太
1300137,株式会社サンヨー堂福岡支店,6154086,有限会社仲松商事,N3000019,田内慶之
1300137,株式会社サンヨー堂福岡支店,6033130,株式会社ミートクリエイト,N3000013,その他
1300137,株式会社サンヨー堂福岡支店,6160916,㈱SOMES,N3000039,八塚琴音
1301853,ヤマエ久野株式会社宮崎支店食品課,6013288,マルイチ,N3000011,佐々木俊文
1307133,日本酒類販売（株）西日本本部福岡オフィス,6201750,（株）迫田,N3000039,八塚琴音
1301853,ヤマエ久野株式会社宮崎支店食品課,6014270,ハットリー・永野,N3000019,田内慶之
1301853,ヤマエ久野株式会社宮崎支店食品課,6016542,鮮ど坂元,N3000019,田内慶之
1301853,ヤマエ久野株式会社宮崎支店食品課,6022392,コープ宮崎,N3000019,田内慶之
1301853,ヤマエ久野株式会社宮崎支店食品課,6041616,アタックス,N3000019,田内慶之
1301853,ヤマエ久野株式会社宮崎支店食品課,6041624,パシオ,N3000019,田内慶之
1301853,ヤマエ久野株式会社宮崎支店食品課,6152432,サンシールさの,N3000019,田内慶之
1300773,ヤマエ久野株式会社食品福岡支店,6000608,トライアルクック,N3000019,田内慶之
1300773,ヤマエ久野株式会社食品福岡支店,6022405,西鉄ストア,N3000039,八塚琴音
1300773,ヤマエ久野株式会社食品福岡支店,6000958,株式会社ロピア,N3000034,佐瀬雄一
1300773,ヤマエ久野株式会社食品福岡支店,6050857,株式会社ハローデイ,N3000039,八塚琴音
1300773,ヤマエ久野株式会社食品福岡支店,6152512,エムズ,N3000039,八塚琴音
1300773,ヤマエ久野株式会社食品福岡支店,6196411,株式会社万代エンターテインメント,N3000016,田和章一
1300773,ヤマエ久野株式会社食品福岡支店,6152570,マルキョウ,N3000039,八塚琴音
1307123,髙山　第三営業部,6033130,株式会社タイトー,N3000013,その他
1307123,髙山　第三営業部,6033130,株式会社山崎屋,N3000013,その他
1307123,髙山　第三営業部,6033130,株式会社レジャラン,N3000013,その他
1307140,尾家産業札幌営業所,6033130,尾家産業札幌支社,N3000013,その他
1307139,尾家産業東京支社,6033130,尾家産業東京支社,N3000013,その他
1307143,東京シーフーズ,6033130,ヴィレッジヴァンガード本部,N3000013,その他
1307148,三菱食品株式会社フードサービス本部広域外食グループ,6033130,クリアックス,N3000013,その他
