판매처코드,소매처코드
1300001,6000303
1300001,6018478
1300002,6084157
1300002,6033130
1300002,6152702
1300003,6003679
1300003,6001013
1300003,6000965
1300003,6001129
1300003,6003682
1300003,6003714
1300003,6003889
1300003,6041252
1300003,6003762
1300003,6003726
1300003,6125644
1300003,6154839
1300003,6003776
1300004,6155266
1300004,6003857
1300004,6003915
1300004,6003724
1300004,6049329
1300004,6000851
1300006,6152562
1300006,6000898
1300006,6003685
1300006,6003674
1300006,6003701
1300006,6003870
1300006,6154116
1300006,6003711
1300006,6136667
1300006,6003766
1300006,6012903
1300006,6041686
1300006,6014269
1300006,6154848
1300006,6003728
1300006,6049331
1300006,6003778
1300006,6056721
1300007,6003771
1300007,6003807
1300007,6152025
1300007,6003678
1300007,6003878
1300007,6144377
1300007,6012812
1300007,6069178
1300007,6033053
1300007,6017186
1300008,6003745
1300008,6018489
1300008,6000104
1300008,6140420
1300008,6003869
1300008,6000280
1300008,6156462
1300008,6003675
1300008,6164503
1300008,6000204
1300009,6000522
1300009,6125646
1300009,6003823
1300009,6152585
1300009,6003911
1300009,6003710
1300010,6014587
1300010,6014876
1300010,6000604
1300010,6003794
1300010,6019575
1300010,6019404
1300011,6000988
1300011,6140002
1300011,6020871
1300011,6000578
1300011,6070310
1300011,6160913
1300011,6164663
1300011,6001134
1300011,6001034
1300011,6140422
1300014,6160627
1300014,6047585
1300014,6003788
1300014,6003719
1300014,6157532
1300014,6197377
1300015,6000524
1300015,6125645
1300015,6016541
1300015,6003779
1300015,6003730
1300015,6017652
1300015,6152387
1300019,6022497
1300019,6000789
1300019,6156695
1300019,6032104
1300019,6003669
1300019,6003894
1300019,6152472
1300019,6001004
1300019,6016297
1300019,6003875
1300019,6003772
1300019,6126375
1300019,6003782
1300019,6049804
1300019,6143774
1300019,6003799
1300019,6003808
1300019,6164634
1300019,6120733
1300019,6079943
1300020,6160922
1300020,6003774
1300020,6021970
1300020,6020520
1300020,6164683
1300022,6127229
1300022,6149679
1300022,6000842
1300022,6003713
1300022,6003876
1300022,6003884
1300022,6039190
1300022,6019581
1300022,6152674
1300022,6070903
1300022,6125208
1300022,6154098
1300022,6003672
1300022,6152675
1300025,6000808
1300025,6003720
1300025,6052289
1300025,6019570
1300025,6003872
1300025,6038059
1300025,6035540
1300025,6013510
1300025,6000595
1300025,6152667
1300025,6003845
1300025,6124669
1300025,6136666
1300026,6197370
1300026,6019040
1300026,6003895
1300027,6003847
1300027,6001144
1300027,6014111
1300027,6001032
1300027,6160923
1300027,6126019
1300028,6003825
1300028,6144140
1300028,6000816
1300028,6019770
1300028,6000862
1300028,6000813
1300028,6003964
1300028,6017823
1300028,6161819
1300028,6003848
1300028,6003851
1300029,6000863
1300029,6033130
1300029,6000584
1300029,6164486
1300029,6000811
1300029,6000632
1300029,6000637
1300029,6000627
1300029,6000625
1300029,6000596
1300029,6019574
1300029,6000635
1300029,6152524
1300029,6000581
1300029,6022701
1300029,6154840
1300029,6152531
1300029,6000576
1300029,6000630
1300029,6000593
1300029,6000579
1300029,6035524
1300029,6020901
1300029,6000614
1300029,6000615
1300029,6152643
1300029,6154841
1300029,6016047
1300029,6000589
1300029,6154388
1300029,6013516
1300029,6152510
1300029,6003741
1300029,6164639
1300029,6152392
1300029,6164501
1300030,6152523
1300030,6154047
1300031,6163111
1300031,6152451
1300032,6160912
1300032,6013251
1300032,6152413
1300032,6001056
1300032,6154425
1300032,6152418
1300032,6152431
1300032,6152447
1300032,6162174
1300032,6152664
1300032,6153998
1300032,6152527
1300032,6035552
1300032,6152592
1300033,6152660
1300033,6152464
1300033,6152485
1300033,6000894
1300034,6153984
1300044,6056680
1300044,6070462
1300044,6013525
1300044,6000493
1300044,6018573
1300049,6021017
1300049,6152598
1300049,6152457
1300049,6000970
1300050,6000823
1300050,6000954
1300050,6001031
1300050,6000774
1300050,6000760
1300050,6001047
1300050,6035500
1300050,6152396
1300050,6013530
1300050,6156461
1300050,6000902
1300050,6014080
1300050,6000856
1300052,6000872
1300052,6016517
1300052,6013522
1300052,6013258
1300053,6000610
1300053,6000853
1300055,6143172
1300055,6001001
1300055,6152393
1300055,6000880
1300055,6001135
1300055,6001087
1300055,6018449
1300055,6164677
1300055,6123374
1300055,6161830
1300056,6062809
1300056,6017834
1300056,6000836
1300056,6000831
1300056,6014147
1300056,6000822
1300056,6003737
1300056,6003749
1300056,6000870
1300056,6021811
1300056,6013807
1300056,6047986
1300056,6022427
1300056,6152526
1300056,6000181
1300056,6000969
1300056,6197371
1300056,6003868
1300056,6120736
1300056,6000336
1300056,6014024
1300056,6000891
1300057,6140786
1300058,6152391
1300058,6014284
1300058,6017744
1300058,6000915
1300058,6000935
1300058,6035222
1300058,6000847
1300058,6000846
1300058,6019773
1300058,6000818
1300058,6000792
1300058,6160628
1300058,6159121
1300058,6000549
1300058,6154911
1300058,6018749
1300058,6160629
1300058,6022437
1300058,6003797
1300058,6014009
1300058,6001086
1300058,6197372
1300058,6012809
1300058,6161550
1300058,6056005
1300059,6022493
1300059,6016267
1300059,6000768
1300059,6013303
1300059,6153382
1300061,6160921
1300061,6144374
1300061,6154038
1300061,6003706
1300061,6152509
1300061,6144376
1300061,6055164
1300061,6152515
1300061,6152688
1300061,6154844
1300061,6144375
1300062,6152471
1300062,6152415
1300062,6051372
1300062,6000769
1300062,6001006
1300062,6152490
1300062,6152533
1300062,6070909
1300062,6152516
1300062,6035549
1300062,6022431
1300062,6126021
1300062,6164650
1300062,6152599
1300062,6056679
1300062,6154333
1300062,6051374
1300062,6163094
1300062,6000992
1300062,6163432
1300062,6152700
1300062,6162180
1300062,6154057
1300062,6022435
1300062,6162177
1300062,6152629
1300062,6001176
1300062,6154076
1300062,6152484
1300062,6000943
1300062,6019155
1300062,6000796
1300062,6153993
1300062,6163433
1300062,6019581
1300062,6144139
1300062,6152555
1300062,6070899
1300062,6107244
1300062,6000993
1300062,6153997
1300062,6022501
1300062,6152553
1300062,6162178
1300062,6154035
1300062,6070906
1300062,6070914
1300062,6070735
1300062,6070900
1300062,6070898
1300063,6163120
1300063,6154405
1300063,6160920
1300063,6070905
1300063,6055091
1300064,6022411
1300064,6014803
1300068,6022485
1300068,6152503
1300068,6147729
1300068,6152678
1300068,6164678
1300068,6033130
1300069,6033130
1300069,6030584
1300069,6152641
1300071,6033130
1300071,6154356
1300071,6154337
1300071,6164643
1300071,6154334
1300072,6152423
1300072,6152513
1300072,6000492
1300073,6023441
1300073,6049544
1300073,6162163
1300073,6000323
1300074,6022472
1300076,6000766
1300077,6152446
1300077,6164636
1300077,6152419
1300077,6033130
1300077,6003962
1300077,6000600
1300077,6022494
1300077,6152477
1300077,6162176
1300077,6196410
1300077,6000956
1300077,6152612
1300077,6041012
1300077,6152424
1300077,6152494
1300077,6162175
1300077,6000882
1300077,6152470
1300077,6154360
1300077,6013516
1300077,6152455
1300077,6152699
1300077,6152668
1300077,6000584
1300077,6000884
1300077,6152495
1300077,6152434
1300077,6152489
1300080,6157254
1300080,6022469
1300080,6034005
1300081,6025945
1300081,6120737
1300081,6003708
1300081,6038122
1300081,6025938
1300081,6025939
1300081,6022405
1300081,6022483
1300081,6028792
1300081,6022491
1300081,6027641
1300088,6022424
1300088,6003818
1300088,6000417
1300088,6022465
1300088,6022463
1300088,6022472
1300088,6022461
1300088,6022393
1300088,6022496
1300088,6196160
1300088,6022426
1300088,6022478
1300088,6035510
1300088,6022425
1300089,6022480
1300095,6012901
1300095,6000944
1300095,6065843
1300095,6022452
1300095,6022430
1300095,6022408
1300095,6022402
1300095,6047670
1300095,6022453
1300099,6055373
1300099,6164653
1300099,6022401
1300099,6022395
1300099,6028793
1300099,6021019
1300101,6022418
1300101,6022415
1300101,6022419
1300101,6022417
1300114,6164487
1300114,6153973
1300114,6047989
1300114,6152499
1300114,6152478
1300117,6035552
1300118,6035509
1300118,6017889
1300118,6035513
1300118,6152615
1300118,6056875
1300118,6152397
1300118,6003695
1300118,6164489
1300118,6035500
1300119,6035534
1300119,6035521
1300119,6000495
1300119,6000496
1300120,6055640
1300120,6035525
1300122,6034926
1300122,6152565
1300122,6016654
1300122,6016671
1300122,6152621
1300123,6035502
1300123,6022400
1300124,6049273
1300125,6035516
1300125,6000892
1300125,6000896
1300125,6084157
1300126,6035539
1300126,6035536
1300126,6003887
1300126,6152695
1300126,6021730
1300126,6035528
1300126,6154079
1300127,6035511
1300128,6035529
1300128,6050905
1300128,6035503
1300128,6035527
1300136,6152458
1300136,6154831
1300136,6066211
1300136,6000601
1300136,6152587
1300136,6033130
1300136,6013523
1300137,6152682
1300137,6152634
1300137,6013512
1300137,6013513
1300137,6041629
1300137,6152665
1300137,6154438
1300137,6154025
1300137,6160916
1300137,6154086
1300137,6014273
1300137,6041624
1300137,6152567
1300137,6152633
1300137,6152548
1300137,6013894
1300137,6047677
1300137,6164651
1300137,6033130
1300137,6154828
1300137,6152656
1300137,6019064
1300142,6152491
1300142,6033130
1300142,6052879
1300142,6154401
1300148,6047669
1300148,6152701
1300148,6047970
1300148,6047971
1300148,6047974
1300148,6047976
1300149,6047973
1300150,6152610
1300150,6034156
1300152,6152573
1300152,6041337
1300152,6154041
1300152,6041646
1300152,6163097
1300152,6164667
1300152,6047676
1300152,6020451
1300152,6022458
1300152,6154396
1300152,6047674
1300152,6152544
1300152,6196420
1300152,6041634
1300152,6054579
1300152,6003688
1300152,6041604
1300152,6152454
1300152,6033130
1300152,6164679
1300152,6164681
1300152,6154032
1300152,6016627
1300152,6049515
1300152,6152400
1300152,6152506
1300152,6047668
1300152,6152534
1300152,6017654
1300152,6152622
1300152,6049517
1300152,6000999
1300152,6154023
1300152,6152635
1300152,6152551
1300152,6018488
1300152,6152422
1300152,6163096
1300152,6152655
1300152,6003758
1300152,6047665
1300153,6152652
1300153,6152651
1300153,6154005
1300153,6152426
1300153,6019114
1300153,6152658
1300154,6022413
1300154,6055950
1300154,6143171
1300154,6047987
1300154,6014150
1300154,6049544
1300154,6014594
1300154,6055949
1300157,6066922
1300157,6049542
1300157,6047972
1300157,6069183
1300160,6152657
1300161,6152560
1300161,6201230
1300161,6154424
1300161,6003671
1300163,6164930
1300163,6156156
1300163,6197378
1300163,6051316
1300163,6197376
1300163,6050858
1300163,6144988
1300164,6164638
1300167,6154822
1300167,6003759
1300167,6003760
1300167,6022730
1300167,6152511
1300167,6152462
1300167,6152575
1300167,6038799
1300167,6035512
1300168,6152588
1300168,6000495
1300168,6000827
1300168,6035501
1300170,6013527
1300170,6000878
1300170,6145384
1300171,6152657
1300172,6152606
1300172,6034160
1300174,6000892
1300174,6056005
1300175,6017834
1300175,6152469
1300175,6152626
1300175,6033129
1300175,6000608
1300175,6000892
1300175,6152487
1300176,6000892
1300176,6152650
1300176,6154366
1300176,6017834
1300176,6033130
1300177,6152615
1300177,6035511
1300177,6000608
1300177,6003889
1300178,6000608
1300178,6152488
1300179,6162161
1300179,6003924
1300182,6154077
1300182,6154045
1300182,6003826
1300182,6154384
1300182,6154027
1300182,6152613
1300182,6154398
1300182,6025936
1300182,6152229
1300182,6154056
1300182,6154050
1300182,6003731
1300182,6003697
1300182,6152463
1300182,6152460
1300182,6152482
1300183,6154075
1300183,6062768
1300183,6065007
1300183,6164670
1300183,6154823
1300183,6014802
1300184,6154827
1300184,6025944
1300184,6153992
1300184,6052600
1300184,6154031
1300184,6154371
1300184,6152498
1300184,6154418
1300184,6152476
1300184,6154407
1300184,6070899
1300184,6152411
1300184,6003836
1300189,6154020
1300189,6041614
1300189,6041646
1300189,6003862
1300189,6041620
1300189,6000999
1300190,6041640
1300190,6041639
1300190,6041622
1300190,6019771
1300190,6041611
1300190,6041607
1300190,6152386
1300190,6070194
1300190,6143876
1300191,6196990
1300192,6047664
1300192,6041641
1300192,6047663
1300193,6152384
1300195,6152468
1300195,6016756
1300195,6022398
1300195,6152486
1300195,6018087
1300195,6033130
1300195,6023440
1300195,6152507
1300195,6152670
1300196,6152581
1300196,6154825
1300196,6154379
1300196,6022441
1300196,6154046
1300196,6022407
1300198,6154014
1300198,6154003
1300198,6154072
1300198,6154078
1300199,6152423
1300199,6154824
1300199,6154385
1300199,6154060
1300199,6001027
1300199,6022485
1300199,6152581
1300199,6003802
1300199,6147729
1300202,6152596
1300202,6152631
1300202,6152690
1300202,6152685
1300202,6153980
1300204,6047928
1300204,6152421
1300205,6152547
1300205,6164637
1300205,6152669
1300205,6163099
1300205,6035547
1300205,6047928
1300205,6003672
1300205,6154845
1300205,6003851
1300205,6055637
1300205,6153993
1300205,6152422
1300205,6022391
1300205,6066730
1300205,6152545
1300205,6154421
1300205,6154084
1300205,6154051
1300206,6040512
1300206,6163098
1300206,6164675
1300206,6152443
1300206,6154028
1300206,6154845
1300206,6047928
1300206,6154830
1300206,6154417
1300206,6152577
1300206,6153988
1300206,6164654
1300206,6152542
1300206,6035547
1300206,6152647
1300206,6152666
1300206,6152550
1300206,6154021
1300206,6153977
1300206,6033130
1300206,6153966
1300206,6152504
1300206,6154065
1300206,6152649
1300363,6152401
1300363,6047984
1300383,6154436
1300385,6152618
1300405,6152657
1300543,6158065
1300578,6093079
1300595,6164632
1300633,6152438
1300633,6152405
1300633,6152427
1300633,6152475
1300633,6154066
1300633,6022482
1300679,6152518
1300679,6003770
1300679,6152601
1300679,6152469
1300679,6023440
1300679,6152609
1300679,6033129
1300679,6154416
1300679,6152572
1300679,6152563
1300727,6013800
1300773,6149939
1300773,6041645
1300773,6019095
1300773,6000608
1300773,6022405
1300773,6000958
1300773,6050857
1300773,6164673
1300773,6152570
1300773,6152512
1300773,6196411
1300794,6050905
1300806,6154105
1300806,6164645
1300806,6049800
1300806,6140784
1300806,6003670
1300820,6017247
1300820,6154088
1300820,6154433
1300820,6013508
1300820,6140003
1300820,6152517
1300822,6160193
1300822,6152626
1300823,6160194
1300824,6152505
1300824,6025949
1300824,6154829
1300824,6000325
1300973,6022433
1300995,6152522
1300995,6154019
1300995,6152676
1300995,6152571
1300995,6152578
1300995,6152611
1300995,6154022
1300995,6152556
1301235,6160914
1301235,6052605
1301235,6018940
1301239,6125209
1301253,6047666
1301253,6049516
1301253,6047980
1301253,6049831
1301253,6016114
1301253,6041338
1301253,6055087
1301254,6018314
1301279,6033130
1301279,6025944
1301279,6016756
1301279,6000608
1301279,6017834
1301279,6152435
1301279,6016046
1301279,6033129
1301279,6056005
1301282,6152543
1301282,6016325
1301282,6152650
1301282,6152653
1301282,6152645
1301282,6033130
1301282,6003696
1301282,6152456
1301282,6003780
1301282,6152479
1301282,6055637
1301283,6152487
1301283,6154089
1301283,6152582
1301283,6164680
1301283,6163095
1301283,6154067
1301283,6154055
1301283,6022470
1301283,6154423
1301336,6000845
1301336,6016081
1301336,6000278
1301336,6003911
1301336,6000960
1301336,6000299
1301336,6070464
1301336,6152608
1301336,6033130
1301336,6019765
1301336,6162160
1301336,6000210
1301336,6034153
1301336,6126020
1301336,6035216
1301336,6000214
1301336,6000295
1301336,6164671
1301355,6047970
1301355,6022397
1301355,6034926
1301359,6020450
1301359,6070264
1301360,6025946
1301360,6000779
1301360,6022487
1301360,6056062
1301360,6121599
1301360,6154427
1301365,6164646
1301365,6152437
1301365,6022455
1301367,6035501
1301368,6054598
1301369,6035519
1301369,6035518
1301369,6144694
1301369,6127230
1301370,6160908
1301370,6033130
1301370,6047975
1301370,6003653
1301371,6047975
1301371,6000792
1301371,6022457
1301371,6066163
1301372,6035545
1301372,6000833
1301373,6000131
1301373,6160904
1301373,6022428
1301373,6035533
1301373,6000389
1301373,6013548
1301374,6164647
1301375,6022396
1301375,6017289
1301375,6022464
1301375,6003747
1301380,6003693
1301380,6000978
1301389,6152590
1301389,6154039
1301389,6152539
1301389,6152586
1301390,6035506
1301390,6164500
1301395,6014594
1301395,6019179
1301395,6000385
1301395,6014283
1301395,6084158
1301395,6154082
1301395,6034154
1301395,6000355
1301395,6197620
1301395,6000369
1301396,6021954
1301396,6014833
1301396,6000329
1301397,6018647
1301397,6000388
1301397,6052621
1301397,6000015
1301397,6000193
1301397,6152608
1301397,6000210
1301397,6033130
1301397,6013898
1301397,6040481
1301397,6035217
1301397,6125210
1301397,6003775
1301399,6054926
1301399,6070893
1301399,6051361
1301399,6003763
1301399,6001003
1301399,6022656
1301399,6160905
1301399,6033130
1301402,6144702
1301402,6022397
1301402,6022460
1301403,6022459
1301405,6022410
1301408,6022409
1301412,6040362
1301412,6041250
1301412,6039269
1301412,6033934
1301421,6164672
1301421,6154029
1301421,6152619
1301421,6154343
1301421,6161820
1301421,6152445
1301421,6034924
1301421,6162300
1301421,6154008
1301421,6154033
1301421,6154420
1301421,6017945
1301421,6152661
1301421,6022479
1301421,6019582
1301421,6152683
1301421,6160195
1301421,6152535
1301421,6164641
1301421,6000854
1301421,6154083
1301421,6164640
1301421,6152399
1301421,6152600
1301421,6155192
1301421,6022471
1301502,6162512
1301506,6158197
1301508,6035530
1301508,6122426
1301516,6003965
1301517,6035499
1301517,6001010
1301517,6035679
1301517,6019574
1301519,6019534
1301519,6021016
1301572,6041623
1301572,6019534
1301572,6144990
1301572,6164661
1301572,6152566
1301572,6144701
1301572,6163131
1301572,6024517
1301581,6154863
1301607,6055639
1301607,6003827
1301607,6003819
1301607,6032101
1301608,6152697
1301608,6003906
1301608,6003905
1301608,6003866
1301608,6152389
1301608,6122425
1301609,6019225
1301609,6001050
1301609,6000883
1301609,6016784
1301610,6003902
1301610,6000800
1301610,6020900
1301610,6000879
1301610,6001070
1301610,6020846
1301612,6013296
1301612,6001178
1301614,6157435
1301614,6000907
1301614,6013806
1301614,6000906
1301614,6000948
1301614,6001038
1301614,6164931
1301614,6070455
1301614,6000913
1301615,6001005
1301615,6001077
1301615,6013275
1301615,6003699
1301615,6034306
1301615,6000885
1301615,6013259
1301615,6000594
1301615,6164652
1301615,6164490
1301615,6019573
1301615,6000838
1301615,6022501
1301615,6197374
1301615,6014271
1301615,6152390
1301616,6014274
1301616,6157721
1301616,6000971
1301616,6000939
1301616,6001101
1301616,6066162
1301616,6066210
1301616,6079921
1301616,6018648
1301616,6143874
1301619,6019064
1301619,6001120
1301619,6140789
1301619,6013801
1301619,6040364
1301619,6152698
1301622,6157359
1301624,6001191
1301624,6012907
1301624,6014754
1301624,6162173
1301624,6000916
1301624,6000752
1301625,6000753
1301625,6014887
1301625,6000819
1301625,6000936
1301625,6012911
1301625,6001016
1301625,6146469
1301625,6001045
1301625,6000754
1301625,6001167
1301625,6152497
1301625,6000824
1301625,6016266
1301625,6000917
1301625,6140787
1301625,6012770
1301625,6000909
1301625,6012908
1301625,6000908
1301627,6164682
1301627,6014570
1301627,6040365
1301627,6003712
1301627,6001109
1301627,6064834
1301627,6143169
1301629,6197375
1301629,6157273
1301629,6000608
1301629,6197373
1301629,6000860
1301629,6000943
1301629,6049802
1301629,6107247
1301654,6017286
1301655,6066661
1301656,6140418
1301657,6000185
1301657,6033130
1301657,6052872
1301657,6160906
1301657,6152554
1301658,6022434
1301658,6041688
1301658,6041635
1301658,6000900
1301659,6041618
1301659,6017840
1301659,6018488
1301659,6146470
1301660,6052881
1301661,6051380
1301661,6052877
1301669,6022404
1301669,6022468
1301669,6022495
1301669,6152621
1301670,6132314
1301670,6028789
1301674,6022423
1301674,6038512
1301674,6049801
1301674,6000876
1301675,6000606
1301675,6163102
1301677,6025937
1301677,6022477
1301683,6016968
1301684,6001069
1301684,6003790
1301685,6000839
1301686,6041608
1301686,6070181
1301687,6022490
1301687,6022421
1301700,6016412
1301700,6034786
1301700,6003684
1301700,6017334
1301700,6003880
1301748,6154091
1301748,6154068
1301748,6152603
1301748,6152659
1301748,6152584
1301748,6152557
1301748,6152662
1301748,6155507
1301748,6003846
1301748,6156155
1301748,6154011
1301748,6152595
1301748,6154048
1301748,6152416
1301748,6152429
1301748,6152466
1301748,6152625
1301748,6154001
1301748,6154431
1301748,6152638
1301748,6154036
1301748,6152637
1301748,6160915
1301748,6152459
1301748,6154063
1301748,6154352
1301748,6154419
1301748,6154085
1301748,6152474
1301748,6154347
1301748,6153979
1301750,6039276
1301803,6021088
1301803,6019580
1301803,6019579
1301803,6020847
1301803,6000938
1301803,6022766
1301803,6000994
1301803,6021729
1301803,6021882
1301803,6016654
1301803,6003702
1301804,6014713
1301804,6032102
1301804,6000946
1301804,6021971
1301804,6153969
1301804,6153974
1301804,6012755
1301804,6014848
1301842,6156156
1301843,6152559
1301843,6033130
1301850,6041604
1301850,6152422
1301850,6152410
1301850,6152632
1301850,6051380
1301850,6003667
1301850,6041616
1301850,6041647
1301850,6164665
1301852,6154361
1301852,6152433
1301852,6033130
1301852,6041626
1301852,6152564
1301852,6154002
1301853,6016542
1301853,6013288
1301853,6021595
1301853,6014270
1301853,6022392
1301853,6153982
1301853,6164649
1301853,6041616
1301853,6152567
1301853,6164664
1301853,6041624
1301853,6152432
1301855,6041647
1301855,6035504
1301859,6152516
1301859,6022431
1301861,6154843
1301863,6152553
1301863,6035549
1301863,6154058
1301863,6154026
1301863,6152533
1301863,6154053
1301863,6053554
1301870,6022403
1301870,6084159
1301894,6017839
1301894,6152521
1301908,6003793
1301908,6035507
1301908,6000525
1301916,6148219
1301951,6003901
1301951,6162310
1301951,6003904
1301951,6022884
1301951,6016298
1301951,6000829
1301951,6021767
1301994,6164674
1301994,6047923
1301994,6152528
1301994,6055838
1301994,6022492
1301995,6160924
1301995,6052284
1302002,6022466
1302002,6152681
1302002,6107245
1302019,6016386
1302019,6012888
1302019,6000614
1302020,6164660
1302020,6164668
1302024,6013894
1302024,6047584
1302024,6041251
1302036,6019774
1302036,6154102
1302036,6164644
1302036,6154340
1302036,6140421
1302036,6152604
1302036,6153999
1302036,6001151
1302036,6000766
1302038,6056390
1302104,6003832
1302651,6152417
1302651,6070464
1302651,6003802
1302651,6003807
1302651,6152574
1302651,6033130
1302651,6152440
1302651,6022398
1302651,6030584
1302651,6154399
1302651,6154006
1302651,6154007
1302651,6022476
1302651,6196411
1302651,6154826
1302651,6014283
1302651,6154380
1302675,6047988
1302814,6014152
1302814,6049620
1302814,6047927
1302814,6064973
1302814,6019182
1302822,6154838
1302822,6154837
1302822,6003681
1302822,6164485
1302822,6164502
1302826,6164488
1302826,6154835
1302826,6154836
1302828,6154834
1302935,6013253
1302935,6000897
1302935,6013517
1302935,6014315
1302935,6003729
1302935,6163817
1302935,6055581
1302935,6122429
1302952,6152420
1302952,6017335
1302952,6160900
1302952,6154435
1302952,6152646
1302952,6003696
1302952,6152640
1302952,6055638
1302952,6025944
1302952,6032100
1302952,6017834
1302952,6033130
1302952,6152538
1302957,6001143
1302957,6152493
1302957,6152465
1302957,6152607
1302957,6153970
1302957,6153994
1302957,6152616
1302957,6159089
1302957,6154071
1302957,6153965
1302957,6152602
1302957,6152694
1302957,6013963
1302957,6022467
1302957,6164662
1302957,6154030
1302959,6070901
1302959,6154844
1302971,6003788
1302976,6003788
1302995,6003727
1302995,6003743
1302995,6003746
1302995,6003786
1302995,6003854
1302995,6003792
1303000,6051366
1303000,6051377
1303000,6051378
1303006,6022429
1303006,6040565
1303006,6000892
1303006,6020609
1303006,6014888
1303006,6065197
1303006,6001059
1303006,6052880
1303013,6055357
1303013,6152496
1303013,6051375
1303013,6051363
1303013,6051364
1303013,6152696
1303013,6051372
1303013,6051373
1303013,6152461
1303013,6152671
1303013,6152403
1303013,6052876
1303013,6152385
1303013,6052874
1303013,6051368
1303013,6000987
1303015,6056563
1303017,6035526
1303023,6156156
1303023,6035532
1303023,6033130
1303023,6070910
1303045,6152481
1303045,6152529
1303045,6154374
1303045,6152630
1303065,6003871
1303184,6012910
1303187,6016108
1303187,6034925
1303187,6127230
1303188,6022444
1303189,6013255
1303189,6160909
1303189,6019184
1303189,6000884
1303189,6000958
1303189,6003741
1303189,6152549
1303189,6016732
1303189,6152483
1303189,6153995
1303189,6152412
1303189,6018940
1303189,6000967
1303189,6154393
1303189,6144989
1303189,6003755
1303189,6154387
1303189,6152673
1303189,6000875
1303189,6001078
1303189,6152644
1303269,6133540
1303283,6052622
1303283,6000815
1303283,6150704
1303283,6122431
1303297,6014714
1303297,6140419
1303384,6153381
1303503,6152519
1303560,6152428
1303567,6003788
1303568,6003788
1303569,6003788
1303570,6003788
1303571,6003788
1303572,6003788
1303648,6053958
1303648,6038189
1303648,6164635
1303648,6164648
1303648,6140209
1303714,6164500
1303714,6150529
1303714,6003868
1303714,6035545
1303714,6035522
1303714,6022433
1303714,6144991
1303838,6152583
1303929,6152546
1303929,6152488
1303929,6152623
1303929,6154358
1304029,6154842
1304054,6143875
1304148,6164484
1304216,6152591
1304730,6034926
1304968,6152526
1304968,6033130
1304968,6154105
1304968,6022457
1304968,6000958
1305013,6003821
1305013,6012758
1305013,6152397
1305013,6164669
1305013,6156374
1305013,6020901
1305013,6003791
1305013,6000812
1305013,6164666
1305013,6000765
1305013,6062955
1305013,6013550
1305013,6055836
1305013,6001130
1305013,6200820
1305030,6003824
1305046,6017899
1305046,6054926
1305046,6028797
1305046,6050906
1305046,6051361
1305046,6051365
1305046,6022462
1305046,6051370
1305075,6017834
1305226,6065842
1305405,6152444
1305572,6012887
1305584,6160901
1305584,6152663
1305584,6017834
1305584,6154434
1305584,6003753
1305584,6000892
1305862,6069434
1305984,6084157
1305991,6152569
1306045,6121591
1306081,6022427
1306129,6017834
1306129,6056005
1306147,6196161
1306257,6154049
1306336,6151804
1306524,6154010
1306554,6164642
1306578,6152657
1306613,6014283
1306704,6154833
1306704,6164676
1306711,6033130
1306711,6022394
1306848,6000958
1306919,6152657
1306922,6164633
1306940,6162172
1306983,6152657
1307123,6033130
1307130,6022394
1307133,6201750
1307139,6033130
1307140,6033130
1307143,6033130
1307148,6033130
6050907,6050907
6154869,6197379
