대표슈퍼코드,대표슈퍼명,판매처코드,판매처명
6000015,■有限会社木村屋,1301397,ユアサ・フナショク株式会社千葉支店
6000104,■株式会社千葉薬品　,1300008,加藤産業株式会社東関東支社千葉支店
6000131,■株式会社京成ストア　,1301373,株式会社日本アクセス千葉支店
6000181,■株式会社くすりの福太郎,1300056,旭食品株式会社首都圏支店
6000185,■Ａコープ,1301657,三井物産流通Ｇ（株）三井食品ユニット首都圏中央営業4室関信越
6000193,■株式会社おおたや　,1301397,ユアサ・フナショク株式会社千葉支店
6000204,■株式会社尾張屋,1300008,加藤産業株式会社東関東支社千葉支店
6000210,■株式会社カワグチ,1301336,ユアサ・フナショク株式会社松戸支店
6000214,■株式会社ケーヨー　,1301336,ユアサ・フナショク株式会社松戸支店
6000278,■株式会社ワイズマート,1301336,ユアサ・フナショク株式会社松戸支店
6000280,■株式会社ドン・キホーテ,1300008,加藤産業株式会社東関東支社千葉支店
6000295,■株式会社三和（おっ母さん）,1301336,ユアサ・フナショク株式会社松戸支店
6000299,■株式会社木田屋商店,1301336,ユアサ・フナショク株式会社松戸支店
6000303,■ユアサ・フナショク株式会社その他,1300001,ユアサ・フナショク株式会社東京支店
6000323,■株式会社やましろや,1300073,ボーキ佐藤株式会社群馬営業所
6000325,■株式会社万寿屋,1300824,国分関信越株式会社群馬支社
6000329,■株式会社武田食品,1301396,ユアサ・フナショク株式会社埼玉支店
6000336,■株式会社ビッグヨーサン,1300056,旭食品株式会社首都圏支店
6000355,■株式会社ウィズ,1301395,ユアサ・フナショク株式会社旭支店
6000369,■株式会社セイミヤ,1301395,ユアサ・フナショク株式会社旭支店
6000385,■株式会社エービン,1301395,ユアサ・フナショク株式会社旭支店
6000388,■株式会社マルゲン,1301397,ユアサ・フナショク株式会社千葉支店
6000389,■株式会社ヤマイチ,1301373,株式会社日本アクセス千葉支店
6000417,■オーケー株式会社,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6000492,■株式会社ベルーフ,1300072,ボーキ佐藤株式会社北関東支店
6000493,■株式会社アブアブ赤札堂,1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
6000495,■株式会社さえき,1300168,国分関信越株式会社茨城支社
6000496,■株式会社山梨さえき,1300119,株式会社日本アクセス東京西支店
6000522,■株式会社二木,1300009,加藤産業株式会社東関東支社足立支店
6000524,■株式会社マルエイ（新鮮市場）,1300015,加藤産業株式会社北関東支社埼玉支店
6000525,■株式会社マルマンストア,1301908,株式会社サンヨー堂東京東支店
6000549,■カネカ水産株式会社,1300058,旭食品株式会社関東支店
6000576,■株式会社越前屋,1300029,今津株式会社
6000578,■株式会社スーパー王子,1300011,加藤産業株式会社北近畿支社北大阪支店
6000579,■株式会社関西スーパーマーケット,1300029,今津株式会社
6000581,■株式会社カノー,1300029,今津株式会社
6000584,■協和商事株式会社,1300077,株式会社大物
6000589,■株式会社スーパーことぶき,1300029,今津株式会社
6000593,■佐竹食品株式会社,1300029,今津株式会社
6000594,■株式会社サンディ,1301615,旭食品株式会社中国支店
6000595,■株式会社山陽マルナカ,1300025,加藤産業株式会社中四国支社岡山支店
6000596,■上新電機株式会社,1300029,今津株式会社
6000600,■株式会社スーパー玉出,1300077,株式会社大物
6000601,■大平株式会社,1300136,株式会社サンヨー堂大阪支店
6000604,■株式会社ハッピーテラダ,1300010,加藤産業株式会社北近畿支社京都支店
6000606,■株式会社天満屋,1301675,三菱食品（株）中四国支社営業グループ岡山ユニット
6000608,■株式会社トライアルカンパニー,1301629,旭食品株式会社名古屋支店
6000610,■株式会社楠公シャル,1300053,旭食品株式会社大阪北支店
6000614,■株式会社パリヤ,1302019,三菱食品株式会社関西支社営業第四部
6000615,■株式会社パルヤマト,1300029,今津株式会社
6000625,■株式会社本峰商店,1300029,今津株式会社
6000627,■株式会社プラデス・マルトミ,1300029,今津株式会社
6000630,■株式会社マツヤスーパー,1300029,今津株式会社
6000632,■株式会社万代,1300029,今津株式会社
6000635,■株式会社三杉屋　,1300029,今津株式会社
6000637,■株式会社八百彦商店,1300029,今津株式会社
6000752,■ＡＮＣ関西株式会社サンキョー,1301624,旭食品株式会社和歌山支店
6000753,■ＡＮＣ関西株式会社なかむら,1301625,旭食品株式会社京都支店
6000754,■ＡＮＣ関西株式会社にしがき,1301625,旭食品株式会社京都支店
6000760,■株式会社土佐山田ＳＣ,1300050,旭食品株式会社中四国支社高知支店
6000765,■ＴＳＫマート株式会社,1305013,旭食品株式会社大阪支店
6000766,■アクト中食株式会社(業務用食品スーパー),1302036,国分西日本株式会社山陰支店
6000768,■エビス食品企業組合,1300059,旭食品株式会社四国支店
6000769,■えぷろんフーズ株式会社,1300062,伊藤忠食品株式会社東海営業本部
6000774,■こうち生活協同組合,1300050,旭食品株式会社中四国支社高知支店
6000779,■シミズ薬品株式会社,1301360,三菱食品株式会社関西支社営業第三部
6000789,■ヒラキ株式会社,1300019,加藤産業株式会社西近畿支社神姫支店
6000792,■フォーレスト株式会社,1300058,旭食品株式会社関東支店
6000796,■マルスフードショップ株式会社,1300062,伊藤忠食品株式会社東海営業本部
6000800,■リカオー株式会社,1301610,旭食品株式会社徳島支店
6000808,■株式会社ＪＡ岡山,1300025,加藤産業株式会社中四国支社岡山支店
6000811,■株式会社アートタウン香里,1300029,今津株式会社
6000812,■株式会社アカシヤ(大阪),1305013,旭食品株式会社大阪支店
6000813,■株式会社あがた,1300028,加藤産業株式会社中四国支社広島支店
6000815,■株式会社アスク,1303283,国分Ｇ本社株式会社ＦＳ事業部
6000816,■株式会社アスティ,1300028,加藤産業株式会社中四国支社広島支店
6000818,■株式会社いさみ屋,1300058,旭食品株式会社関東支店
6000819,■株式会社イマムラ,1301625,旭食品株式会社京都支店
6000822,■株式会社エイヴイ,1300056,旭食品株式会社首都圏支店
6000823,■株式会社エースワン,1300050,旭食品株式会社中四国支社高知支店
6000824,■株式会社エムジー,1301625,旭食品株式会社京都支店
6000827,■株式会社カスミ,1300168,国分関信越株式会社茨城支社
6000829,■株式会社かとりストアー,1301951,加藤産業株式会社九州支社長崎支店
6000831,■株式会社カメガヤ,1300056,旭食品株式会社首都圏支店
6000833,■株式会社きくや酒店,1301372,株式会社日本アクセス仙台支店
6000836,■株式会社キタムラ,1300056,旭食品株式会社首都圏支店
6000838,■株式会社きむら,1301615,旭食品株式会社中国支店
6000839,■株式会社キョーエイ,1301685,三菱食品（株）中四国支社四国支店営業ユニット
6000842,■株式会社キンブル,1300022,加藤産業株式会社中部支社名古屋支店
6000845,■株式会社ケイポートドラッグマート,1301336,ユアサ・フナショク株式会社松戸支店
6000846,■株式会社ココスナカムラ,1300058,旭食品株式会社関東支店
6000847,■株式会社ころくや,1300058,旭食品株式会社関東支店
6000851,■株式会社サカイヤ,1300004,加藤産業株式会社南関東支社湘南支店
6000853,■有限会社かまだ,1300053,旭食品株式会社大阪北支店
6000854,■株式会社サンアイ,1301421,国分北海道株式会社
6000856,■株式会社サンシャインチェーン本部,1300050,旭食品株式会社中四国支社高知支店
6000860,■株式会社サンマートサカイ,1301629,旭食品株式会社名古屋支店
6000862,■株式会社ジェイエイ越智今治,1300028,加藤産業株式会社中四国支社広島支店
6000863,■株式会社シュフカワカミ,1300029,今津株式会社
6000870,■株式会社スーパーキタムラ,1300056,旭食品株式会社首都圏支店
6000872,■株式会社スエヒロコーポレーション,1300052,旭食品株式会社大阪南支店
6000875,■株式会社ストックスーパーサンコー,1303189,ヤマエ久野株式会社大阪支店食品課
6000876,■株式会社スパーク,1301674,三菱食品株式会社中四国支社加食営業部
6000878,■株式会社ぜにや,1300170,国分中部株式会社伊勢支店
6000879,■株式会社セブン,1301610,旭食品株式会社徳島支店
6000880,■株式会社セブンスター,1300055,旭食品株式会社松山支店
6000882,■株式会社セルフのフルセ,1300077,株式会社大物
6000883,■株式会社そごうマート,1301609,旭食品株式会社松山支店新居浜営業所
6000884,■株式会社ダイキョウ,1300077,株式会社大物
6000885,■株式会社ダイコク,1301615,旭食品株式会社中国支店
6000891,■株式会社ツカサ,1300056,旭食品株式会社首都圏支店
6000892,■株式会社ディリーヤマザキ,1303006,三菱食品株式会社ＣＶＳ本部
6000894,■株式会社トーエイ,1300033,藤徳物産株式会社福山支店
6000896,■株式会社とよはた,1300125,株式会社日本アクセス名古屋支店
6000897,■株式会社ドラッグ・アーバン,1302935,旭食品株式会社中四国支社九州中央支店
6000898,■株式会社とれとれ市場,1300006,加藤産業株式会社九州支社福岡支店
6000900,■株式会社ながやま,1301658,三井物産流通グループ株式会社九州支社広域営業室
6000902,■株式会社ナンコクスーパー,1300050,旭食品株式会社中四国支社高知支店
6000906,■株式会社ノムラストアー,1301614,旭食品株式会社広島支店
6000907,■株式会社ツルハグループドラッグ＆ファーマシー西日本　　,1301614,旭食品株式会社広島支店
6000908,■株式会社ハートフレンド,1301625,旭食品株式会社京都支店
6000909,■株式会社ハズイ食料品店,1301625,旭食品株式会社京都支店
6000913,■株式会社パルパ,1301614,旭食品株式会社広島支店
6000915,■株式会社ヒーロー(茨城),1300058,旭食品株式会社関東支店
6000916,■株式会社ヒダカヤ,1301624,旭食品株式会社和歌山支店
6000917,■株式会社ビッグナラ,1301625,旭食品株式会社京都支店
6000935,■株式会社マルサンシステム,1300058,旭食品株式会社関東支店
6000936,■株式会社マルシゲ,1301625,旭食品株式会社京都支店
6000938,■株式会社マルナカ(香川),1301803,加藤産業株式会社南近畿支社阪和支店
6000939,■株式会社マルワ渡辺水産,1301616,*旭食品株式会社境港支店
6000943,■株式会社ヤオキスーパー,1301629,旭食品株式会社名古屋支店
6000944,■株式会社ヤオミ,1300095,三菱食品株式会社中部支社営業部
6000946,■株式会社ヤマタ,1301804,加藤産業株式会社南近畿支社阪南支店
6000948,■株式会社ユアーズ,1301614,旭食品株式会社広島支店
6000954,■株式会社よどや,1300050,旭食品株式会社中四国支社高知支店
6000956,■株式会社リバティ長岡,1300077,株式会社大物
6000958,■株式会社ロピア,1303189,ヤマエ久野株式会社大阪支店食品課
6000960,■株式会社ワタナベストアー,1301336,ユアサ・フナショク株式会社松戸支店
6000965,■株式会社荏原屋,1300003,加藤産業株式会社南関東支社南東京支店
6000967,■株式会社音通エフ・リテール,1303189,ヤマエ久野株式会社大阪支店食品課
6000969,■株式会社灰吹屋薬局,1300056,旭食品株式会社首都圏支店
6000970,■株式会社丸久,1300049,国分西日本株式会社山口支店
6000971,■株式会社丸合,1301616,*旭食品株式会社境港支店
6000978,■株式会社ローソンストア100,1301380,国分首都圏株式会社SM・生協営業部
6000987,■株式会社サンヨネ,1303013,三井物産流通グループ株式会社中部支社中部営業部
6000988,■株式会社三豊,1300011,加藤産業株式会社北近畿支社北大阪支店
6000992,■株式会社山信商店,1300062,伊藤忠食品株式会社東海営業本部
6000993,■株式会社山彦,1300062,伊藤忠食品株式会社東海営業本部
6000994,■株式会社山本酒店,1301803,加藤産業株式会社南近畿支社阪和支店
6000999,■株式会社小林食品,1300189,コゲツ産業（株）福岡支店
6001001,■株式会社松山生協,1300055,旭食品株式会社松山支店
6001003,■株式会社食品の店おおた,1301399,ユアサ・フナショク株式会社横浜支店
6001004,■株式会社神鉄エンタープライズ,1300019,加藤産業株式会社西近畿支社神姫支店
6001005,■株式会社瀬戸内,1301615,旭食品株式会社中国支店
6001006,■株式会社石川屋,1300062,伊藤忠食品株式会社東海営業本部
6001010,■株式会社大国屋,1301517,株式会社日本アクセス京都支店
6001013,■株式会社大門サンケイ,1300003,加藤産業株式会社南関東支社南東京支店
6001016,■株式会社中村屋(奈良),1301625,旭食品株式会社京都支店
6001027,■株式会社武田商店,1300199,ボーキ佐藤株式会社郡山支店
6001031,■株式会社末広,1300050,旭食品株式会社中四国支社高知支店
6001032,■株式会社木村チェーン,1300027,加藤産業株式会社中四国支社四国支店
6001034,■株式会社雷,1300011,加藤産業株式会社北近畿支社北大阪支店
6001038,■間商事有限会社,1301614,旭食品株式会社広島支店
6001045,■光株式会社,1301625,旭食品株式会社京都支店
6001047,■高知県庁消費生活協同組合,1300050,旭食品株式会社中四国支社高知支店
6001050,■今治立花農業協同組合,1301609,旭食品株式会社松山支店新居浜営業所
6001056,■三菱マテリアル直島生活協同組合,1300032,藤徳物産株式会社岡山支店
6001059,■山崎製パン株式会社,1303006,三菱食品株式会社ＣＶＳ本部
6001069,■生活協同組合コープえひめ,1301684,三菱食品（株）中四国支社四国支店愛媛ユニット
6001070,■生活協同組合とくしま生協,1301610,旭食品株式会社徳島支店
6001077,■全国農業協同組合連合会高知県本部,1301615,旭食品株式会社中国支店
6001078,■大阪市公設市場株式会社,1303189,ヤマエ久野株式会社大阪支店食品課
6001086,■日東燃料工業株式会社,1300058,旭食品株式会社関東支店
6001087,■株式会社日東物産,1300055,旭食品株式会社松山支店
6001101,■有限会社いけびんストーア,1301616,*旭食品株式会社境港支店
6001109,■有限会社グルメ,1301627,旭食品株式会社神戸支店
6001120,■有限会社スーパーほりぐち,1301619,旭食品株式会社宮崎営業所
6001129,■有限会社ナニワヤ,1300003,加藤産業株式会社南関東支社南東京支店
6001130,■有限会社ハッピー川西,1305013,旭食品株式会社大阪支店
6001134,■賛栄商事株式会社,1300011,加藤産業株式会社北近畿支社北大阪支店
6001135,■有限会社フジマート,1300055,旭食品株式会社松山支店
6001143,■有限会社ヤマトストアー,1302957,国分中部株式会社静岡支店
6001144,■有限会社ユーアイマート,1300027,加藤産業株式会社中四国支社四国支店
6001151,■有限会社岡田商店,1302036,国分西日本株式会社山陰支店
6001167,■有限会社山田商店(京都),1301625,旭食品株式会社京都支店
6001176,■有限会社大松支店,1300062,伊藤忠食品株式会社東海営業本部
6001178,■有限会社大正フードセンター,1301612,旭食品株式会社宿毛支店
6001191,■有限会社油甚,1301624,旭食品株式会社和歌山支店
6003653,■株式会社ニュー・クイック,1301370,株式会社日本アクセス東京中央支店
6003667,■サンライズ坂本,1301850,ヤマエ久野株式会社熊本支店食品課
6003669,■１００円ショップグリーン,1300019,加藤産業株式会社西近畿支社神姫支店
6003670,■アークランドサカモト株式会社,1300806,加藤産業株式会社北関東支社新潟支店
6003671,■アキラ産業株式会社,1300161,国分関信越株式会社信越支社新潟支店
6003672,■イオンビッグ株式会社,1300022,加藤産業株式会社中部支社名古屋支店
6003674,■イオン九州株式会社,1300006,加藤産業株式会社九州支社福岡支店
6003675,■イオンリテール株式会社,1300008,加藤産業株式会社東関東支社千葉支店
6003678,■イオンリテール株式会社SUC,1300007,加藤産業株式会社東北支社仙台支店
6003679,■イオンリテール株式会社アコレ,1300003,加藤産業株式会社南関東支社南東京支店
6003681,■イオンリテール株式会社カフェランテ,1302822,イオンリテール株式会社（関東RDC）
6003682,■イオンリテール株式会社まいばすけっと,1300003,加藤産業株式会社南関東支社南東京支店
6003684,■イオン北海道株式会社,1301700,加藤産業株式会社北海道支社札幌支店
6003685,■イオン琉球株式会社,1300006,加藤産業株式会社九州支社福岡支店
6003688,■糸島農業協同組合,1300152,国分九州株式会社
6003693,■株式会社G7リコスストアズ,1301380,国分首都圏株式会社SM・生協営業部
6003695,■株式会社アカカベ,1300118,株式会社日本アクセス大阪支店
6003696,■株式会社秋田ト一屋,1301282,ボーキ佐藤株式会社秋田支店
6003697,■株式会社油屋,1300182,広川株式会社営業本部
6003699,■株式会社あみはま薬局,1301615,旭食品株式会社中国支店
6003701,■株式会社アレス,1300006,加藤産業株式会社九州支社福岡支店
6003702,■株式会社アローズ,1301803,加藤産業株式会社南近畿支社阪和支店
6003706,■株式会社ウェルパーク,1300061,伊藤忠食品株式会社東日本営業部
6003708,■株式会社エース,1300081,三菱食品株式会社九州支社営業ABC
6003710,■株式会社えびすや商店,1300009,加藤産業株式会社東関東支社足立支店
6003711,■株式会社大賀薬局,1300006,加藤産業株式会社九州支社福岡支店
6003712,■株式会社大倉,1301627,旭食品株式会社神戸支店
6003713,■株式会社オークワ,1300022,加藤産業株式会社中部支社名古屋支店
6003714,■株式会社オオゼキ,1300003,加藤産業株式会社南関東支社南東京支店
6003719,■株式会社オザム,1300014,加藤産業株式会社北関東支社多摩支店
6003720,■株式会社小田商店,1300025,加藤産業株式会社中四国支社岡山支店
6003724,■株式会社カジロジスティックス,1300004,加藤産業株式会社南関東支社湘南支店
6003726,■株式会社キシフォート,1300003,加藤産業株式会社南関東支社南東京支店
6003727,■株式会社杏林堂薬局,1302995,加藤産業株式会社中部支社静岡営業所
6003728,■株式会社くすりのコーエイ,1300006,加藤産業株式会社九州支社福岡支店
6003729,■株式会社熊本フレイン,1302935,旭食品株式会社中四国支社九州中央支店
6003730,■株式会社ケンゾー,1300015,加藤産業株式会社北関東支社埼玉支店
6003731,■株式会社神戸物産西日本,1300182,広川株式会社営業本部
6003737,■株式会社サカガミグッドファーム,1300056,旭食品株式会社首都圏支店
6003741,■株式会社サンコー,1300029,今津株式会社
6003743,■株式会社三善,1302995,加藤産業株式会社中部支社静岡営業所
6003745,■株式会社ジェーソン,1300008,加藤産業株式会社東関東支社千葉支店
6003746,■株式会社シバタ,1302995,加藤産業株式会社中部支社静岡営業所
6003747,■株式会社島田屋,1301375,三菱食品株式会社営業第一本部第三グループ
6003749,■株式会社十字屋商店,1300056,旭食品株式会社首都圏支店
6003753,■株式会社スーパー藤原,1305584,丸大堀内株式会社青森支店
6003755,■株式会社スーパーヨシムラ（卸値市場ヨシムラ＆ハッスル）,1303189,ヤマエ久野株式会社大阪支店食品課
6003758,■株式会社ステーションフード,1300152,国分九州株式会社
6003759,■株式会社トモズ,1300167,国分関信越株式会社埼玉支店
6003760,■株式会社セキ薬品,1300167,国分関信越株式会社埼玉支店
6003762,■株式会社大黒流通チェーン,1300003,加藤産業株式会社南関東支社南東京支店
6003763,■株式会社大地,1301399,ユアサ・フナショク株式会社横浜支店
6003766,■株式会社竹之下,1300006,加藤産業株式会社九州支社福岡支店
6003770,■株式会社たもり,1300679,ボーキ佐藤株式会社盛岡支店
6003771,■株式会社つかさ屋,1300007,加藤産業株式会社東北支社仙台支店
6003772,■株式会社津名ショッピングセンター,1300019,加藤産業株式会社西近畿支社神姫支店
6003774,■株式会社東神,1300020,加藤産業株式会社西近畿支社阪神支店
6003775,■株式会社トップマート,1301397,ユアサ・フナショク株式会社千葉支店
6003776,■株式会社トミヤ,1300003,加藤産業株式会社南関東支社南東京支店
6003778,■ＪＲ九州ドラッグイレブン株式会社,1300006,加藤産業株式会社九州支社福岡支店
6003779,■株式会社とりせん,1300015,加藤産業株式会社北関東支社埼玉支店
6003780,■株式会社ナイス,1301282,ボーキ佐藤株式会社秋田支店
6003782,■株式会社ナガタ薬品,1300019,加藤産業株式会社西近畿支社神姫支店
6003786,■株式会社ヒバリヤ,1302995,加藤産業株式会社中部支社静岡営業所
6003788,■株式会社ファミリーマート,1300014,加藤産業株式会社北関東支社多摩支店
6003790,■株式会社フジ,1301684,三菱食品（株）中四国支社四国支店愛媛ユニット
6003791,■不二商事株式会社,1305013,旭食品株式会社大阪支店
6003792,■株式会社フルタヤ,1302995,加藤産業株式会社中部支社静岡営業所
6003793,■株式会社文化堂,1301908,株式会社サンヨー堂東京東支店
6003794,■株式会社平和堂,1300010,加藤産業株式会社北近畿支社京都支店
6003797,■株式会社ベルク,1300058,旭食品株式会社関東支店
6003799,■株式会社ホームセンターアグロ,1300019,加藤産業株式会社西近畿支社神姫支店
6003802,■株式会社まるいちフードセンター(福島),1300199,ボーキ佐藤株式会社郡山支店
6003807,■株式会社マルニ,1300007,加藤産業株式会社東北支社仙台支店
6003808,■株式会社マルハチ,1300019,加藤産業株式会社西近畿支社神姫支店
6003818,■株式会社やまか,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6003819,■株式会社ヤマザワ,1301607,加藤産業株式会社東北支社山形営業所
6003821,■株式会社ユニカムドラッグ,1305013,旭食品株式会社大阪支店
6003823,■株式会社吉池,1300009,加藤産業株式会社東関東支社足立支店
6003824,■株式会社リカーマウンテン,1305030,株式会社リカマンホールディングス
6003825,■株式会社レディ薬局,1300028,加藤産業株式会社中四国支社広島支店
6003826,■株式会社和光,1300182,広川株式会社営業本部
6003827,■株式会社ワタナベ,1301607,加藤産業株式会社東北支社山形営業所
6003832,■極東ファディ株式会社,1302104,*加藤産業株式会社九州支社山口営業所
6003836,■島屋株式会社,1300184,カナカン株式会社食品富山営業所
6003845,■生活協同組合おかやまコープ,1300025,加藤産業株式会社中四国支社岡山支店
6003846,■生活協同組合コープおきなわ,1301748,株式会社湧川商会
6003847,■生活協同組合コープかがわ,1300027,加藤産業株式会社中四国支社四国支店
6003848,■株式会社稲田,1300028,加藤産業株式会社中四国支社広島支店
6003851,■ダイレックス株式会社,1300028,加藤産業株式会社中四国支社広島支店
6003854,■たつみストアー株式会社,1302995,加藤産業株式会社中部支社静岡営業所
6003857,■ナガヤ株式会社,1300004,加藤産業株式会社南関東支社湘南支店
6003862,■日田市民生活協同組合,1300189,コゲツ産業（株）福岡支店
6003866,■紅屋商事株式会社,1301608,加藤産業株式会社東北支社秋田支店
6003868,■株式会社フレスコ,1300056,旭食品株式会社首都圏支店
6003869,■マックスバリュ関東株式会社,1300008,加藤産業株式会社東関東支社千葉支店
6003870,■マックスバリュ九州株式会社,1300006,加藤産業株式会社九州支社福岡支店
6003871,■マックスバリュ九州株式会社BIG,1303065,イオンリテール株式会社（九州RDC)
6003872,■マックスバリュ西日本株式会社,1300025,加藤産業株式会社中四国支社岡山支店
6003875,■マックスバリュ中部株式会社,1300019,加藤産業株式会社西近畿支社神姫支店
