대표슈퍼코드,대표슈퍼명,판매처코드,판매처명
6003876,■マックスバリュ長野株式会社,1300022,加藤産業株式会社中部支社名古屋支店
6003878,■マックスバリュ南東北株式会社,1300007,加藤産業株式会社東北支社仙台支店
6003880,■マックスバリュ北海道株式会社,1301700,加藤産業株式会社北海道支社札幌支店
6003884,■マックスバリュ北陸株式会社,1300022,加藤産業株式会社中部支社名古屋支店
6003887,■丸高商事株式会社,1300126,株式会社日本アクセス長崎支店
6003889,■ミニストップ株式会社,1300003,加藤産業株式会社南関東支社南東京支店
6003894,■株式会社イセダ屋(兵庫/酒),1300019,加藤産業株式会社西近畿支社神姫支店
6003895,■有限会社入谷食品センター,1300026,加藤産業株式会社中四国支社高松支店
6003901,■有限会社スーパーウエスト,1301951,加藤産業株式会社九州支社長崎支店
6003902,■有限会社住友商店,1301610,旭食品株式会社徳島支店
6003904,■有限会社つばき屋,1301951,加藤産業株式会社九州支社長崎支店
6003905,■有限会社トーエー,1301608,加藤産業株式会社東北支社秋田支店
6003906,■有限会社ドジャース商事,1301608,加藤産業株式会社東北支社秋田支店
6003911,■ユニバーサルドラッグ株式会社,1300009,加藤産業株式会社東関東支社足立支店
6003915,■株式会社三和,1300004,加藤産業株式会社南関東支社湘南支店
6003924,■株式会社日敷,1300179,丸大堀内株式会社横手支店
6003962,■スーパーヤオスズ株式会社,1300077,株式会社大物
6003964,■株式会社サークルワン,1300028,加藤産業株式会社中四国支社広島支店
6003965,■有限会社ママノ店シバノ,1301516,株式会社日本アクセス神戸支店
6012755,■株式会社コクミン,1301804,加藤産業株式会社南近畿支社阪南支店
6012758,■ＡＮＣ関西株式会社スーパーサンエー,1305013,旭食品株式会社大阪支店
6012770,■株式会社マロード(京都/メッサ北野),1301625,旭食品株式会社京都支店
6012809,■株式会社トライウェル,1300058,旭食品株式会社関東支店
6012812,■マックスバリュ東北株式会社BIG,1300007,加藤産業株式会社東北支社仙台支店
6012887,■株式会社やまや,1305572,やまや商流株式会社（名古屋）
6012888,■株式会社エイチジーシー,1302019,三菱食品株式会社関西支社営業第四部
6012901,■株式会社一号舘,1300095,三菱食品株式会社中部支社営業部
6012903,■生活協同組合コープやまぐち,1300006,加藤産業株式会社九州支社福岡支店
6012907,■株式会社西岡酒店,1301624,旭食品株式会社和歌山支店
6012908,■株式会社三ツ丸ストア,1301625,旭食品株式会社京都支店
6012910,■株式会社食品館空港,1303184,三菱食品株式会社関東支社加食本部営業第一部
6012911,■株式会社岩喜,1301625,旭食品株式会社京都支店
6013251,■ライフケアスポットタカハラ,1300032,藤徳物産株式会社岡山支店
6013253,■博多ステーションフード株式会社,1302935,旭食品株式会社中四国支社九州中央支店
6013255,■有限会社山科食品,1303189,ヤマエ久野株式会社大阪支店食品課
6013258,■有限会社森山,1300052,旭食品株式会社大阪南支店
6013259,■株式会社大橋商店,1301615,旭食品株式会社中国支店
6013275,■有限会社岡南,1301615,旭食品株式会社中国支店
6013288,■有限会社マルイチ,1301853,ヤマエ久野株式会社宮崎支店食品課
6013296,■有限会社ドラッグフジカワ,1301612,旭食品株式会社宿毛支店
6013303,■香川県農業協同組合,1300059,旭食品株式会社四国支店
6013508,■株式会社だいまる,1300820,国分関信越株式会社栃木支社
6013510,■マツサカ株式会社,1300025,加藤産業株式会社中四国支社岡山支店
6013512,■株式会社希望の店,1300137,株式会社サンヨー堂福岡支店
6013513,■有限会社スーパーぬきさこ,1300137,株式会社サンヨー堂福岡支店
6013516,■株式会社丸正高木商店,1300029,今津株式会社
6013517,■麻生芳雄商事株式会社,1302935,旭食品株式会社中四国支社九州中央支店
6013522,■株式会社スーパーもりかわ,1300052,旭食品株式会社大阪南支店
6013523,■株式会社瀬川食品,1300136,株式会社サンヨー堂大阪支店
6013525,■北辰商事株式会社,1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
6013527,■株式会社玉城,1300170,国分中部株式会社伊勢支店
6013530,■株式会社佐野屋,1300050,旭食品株式会社中四国支社高知支店
6013548,■株式会社トウズ,1301373,株式会社日本アクセス千葉支店
6013550,■株式会社ニシイチドラッグ,1305013,旭食品株式会社大阪支店
6013800,■株式会社トップワン,1300727,三井物産流通グループ株式会社中部支社量販営業部
6013801,■有限会社スーパーウチヤマダ,1301619,旭食品株式会社宮崎営業所
6013806,■有限会社リアル,1301614,旭食品株式会社広島支店
6013807,■株式会社クリシマ,1300056,旭食品株式会社首都圏支店
6013894,■ショッピングのだ,1302024,加藤産業株式会社九州支社宮崎営業所
6013898,■株式会社マルイチ(宮崎),1301397,ユアサ・フナショク株式会社千葉支店
6013963,■ＡＮＣ東海株式会社ニューライフフジ,1302957,国分中部株式会社静岡支店
6014009,■株式会社よしや,1300058,旭食品株式会社関東支店
6014024,■株式会社三平,1300056,旭食品株式会社首都圏支店
6014080,■魚住商店,1300050,旭食品株式会社中四国支社高知支店
6014111,■一富士フードサービス株式会社,1300027,加藤産業株式会社中四国支社四国支店
6014147,■株式会社エフ・クライミング,1300056,旭食品株式会社首都圏支店
6014150,■株式会社コイズミ産業,1300154,国分首都圏株式会社
6014152,■株式会社饒田,1302814,国分首都圏株式会社神奈川支社
6014269,■株式会社丸喜,1300006,加藤産業株式会社九州支社福岡支店
6014270,■株式会社ハットリー,1301853,ヤマエ久野株式会社宮崎支店食品課
6014271,■有限会社二軒屋商店,1301615,旭食品株式会社中国支店
6014273,■有限会社中央ストアー黒木,1300137,株式会社サンヨー堂福岡支店
6014274,■株式会社海星ムサシ,1301616,*旭食品株式会社境港支店
6014283,■株式会社ジャパンミート,1306613,株式会社ジャパンミート
6014284,■株式会社富士マート,1300058,旭食品株式会社関東支店
6014315,■株式会社スーパーまるまつ,1302935,旭食品株式会社中四国支社九州中央支店
6014570,■ビバ甲子園,1301627,旭食品株式会社神戸支店
6014587,■神崎屋,1300010,加藤産業株式会社北近畿支社京都支店
6014594,■株式会社スーパーみらべる,1300154,国分首都圏株式会社
6014713,■株式会社デハラ,1301804,加藤産業株式会社南近畿支社阪南支店
6014714,■株式会社豊月,1303297,三井物産流通グループ株式会社北海道支社食品営業部
6014754,■和歌山県農業協同組合連合会,1301624,旭食品株式会社和歌山支店
6014802,■株式会社酒のカワサキグループ,1300183,カナカン株式会社食品七尾営業所
6014803,■株式会社ハローズ（大阪）,1300064,伊藤忠食品株式会社中四国支店
6014833,■有限会社中村商事,1301396,ユアサ・フナショク株式会社埼玉支店
6014848,■有限会社菜佳,1301804,加藤産業株式会社南近畿支社阪南支店
6014876,■元三フード株式会社,1300010,加藤産業株式会社北近畿支社京都支店
6014887,■株式会社サンフレッシュ,1301625,旭食品株式会社京都支店
6014888,■株式会社ローソン,1303006,三菱食品株式会社ＣＶＳ本部
6016046,■本間物産販売株式会社,1301279,丸大堀内(株）みやぎ支店
6016047,■スター株式会社,1300029,今津株式会社
6016081,■三河屋コーポレーション株式会社,1301336,ユアサ・フナショク株式会社松戸支店
6016108,■株式会社コスギ,1303187,三菱食品株式会社中部支社加食営業第二部
6016114,■株式会社Ａマートアブヤス,1301253,国分九州株式会社鹿児島支店
6016266,■協同組合亀岡ショッピングセンター,1301625,旭食品株式会社京都支店
6016267,■株式会社ミワ商店,1300059,旭食品株式会社四国支店
6016297,■ウエルマート株式会社,1300019,加藤産業株式会社西近畿支社神姫支店
6016298,■株式会社アスタラビスタ,1301951,加藤産業株式会社九州支社長崎支店
6016325,■株式会社マルダイ,1301282,ボーキ佐藤株式会社秋田支店
6016386,■株式会社マツモト,1302019,三菱食品株式会社関西支社営業第四部
6016412,■生活協同組合コープさっぽろ,1301700,加藤産業株式会社北海道支社札幌支店
6016517,■株式会社ストックニシノ,1300052,旭食品株式会社大阪南支店
6016541,■株式会社マミーマート,1300015,加藤産業株式会社北関東支社埼玉支店
6016542,■株式会社ショッピングセンター坂元,1301853,ヤマエ久野株式会社宮崎支店食品課
6016627,■株式会社いせ屋,1300152,国分九州株式会社
6016654,■株式会社産直,1301803,加藤産業株式会社南近畿支社阪和支店
6016671,■株式会社マルコシ・シーガル・マルシェ・デ・キッチン,1300122,日本アクセス北海道株式会社加工食品部
6016732,■株式会社アンフレ,1303189,ヤマエ久野株式会社大阪支店食品課
6016756,■株式会社伊藤チェーン,1300195,ボーキ佐藤株式会社仙台支店
6016784,■株式会社オアシスＭＳＣ,1301609,旭食品株式会社松山支店新居浜営業所
6016968,■有限会社サニーマート,1301683,三菱食品（株）中四国支社四国支店高知ユニット
6017186,■マックスバリュ東北株式会社,1300007,加藤産業株式会社東北支社仙台支店
6017247,■株式会社かましん,1300820,国分関信越株式会社栃木支社
6017286,■有限会社吉田商店,1301654,三井物産流通G（株）首都圏支社中央営業部営業第二室
6017289,■株式会社三徳,1301375,三菱食品株式会社営業第一本部第三グループ
6017334,■株式会社一ウ商事,1301700,加藤産業株式会社北海道支社札幌支店
6017335,■株式会社山形清分,1302952,丸大堀内株式会社山形支店
6017652,■株式会社マルヤ,1300015,加藤産業株式会社北関東支社埼玉支店
6017654,■株式会社ビッグミカエル,1300152,国分九州株式会社
6017744,■株式会社コスモス薬品,1300058,旭食品株式会社関東支店
6017823,■生活協同組合連合会コープ中国四国事業連合,1300028,加藤産業株式会社中四国支社広島支店
6017834,■株式会社ツルハ,1300056,旭食品株式会社首都圏支店
6017839,■株式会社オーシャンシステム,1301894,カナカン株式会社食品新潟営業所
6017840,■明治屋産業株式会社,1301659,三井物産流通グループ株式会社九州支社北部九州営業室
6017889,■株式会社アオイサポート,1300118,株式会社日本アクセス大阪支店
6017899,■荒井商事株式会社,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6017945,■株式会社安岡,1301421,国分北海道株式会社
6018087,■株式会社フレッシュマート太陽,1300195,ボーキ佐藤株式会社仙台支店
6018314,■有限会社マルナカ,1301254,国分九州株式会社北薩営業所
6018449,■株式会社オズメッセ,1300055,旭食品株式会社松山支店
6018478,■株式会社ニーズ,1300001,ユアサ・フナショク株式会社東京支店
6018488,■株式会社フードウェイ,1301659,三井物産流通グループ株式会社九州支社北部九州営業室
6018489,■イオンマーケット株式会社,1300008,加藤産業株式会社東関東支社千葉支店
6018573,■株式会社キャンドゥ,1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
6018647,■ビッグボスシバザキ株式会社,1301397,ユアサ・フナショク株式会社千葉支店
6018648,■有限会社江角保商店,1301616,*旭食品株式会社境港支店
6018749,■有限会社フードセンターわたなべ,1300058,旭食品株式会社関東支店
6018940,■株式会社ホームインブルーブメントひろせ,1301235,国分九州株式会社大分支店
6019040,■株式会社フーズランド,1300026,加藤産業株式会社中四国支社高松支店
6019064,■株式会社あけぼの,1301619,旭食品株式会社宮崎営業所
6019095,■吉田食品株式会社,1300773,ヤマエ久野株式会社食品福岡支店
6019114,■大学生活協同組合,1300153,国分西日本株式会社近畿支社
6019155,■三幸株式会社,1300062,伊藤忠食品株式会社東海営業本部
6019179,■株式会社伊能,1301395,ユアサ・フナショク株式会社旭支店
6019182,■富士シティオ株式会社,1302814,国分首都圏株式会社神奈川支社
6019184,■株式会社ワッツ,1303189,ヤマエ久野株式会社大阪支店食品課
6019225,■株式会社ママイ,1301609,旭食品株式会社松山支店新居浜営業所
6019404,■ゲンキー株式会社,1300010,加藤産業株式会社北近畿支社京都支店
6019534,■株式会社九州シジシー,1301519,株式会社日本アクセス鹿児島支店
6019570,■株式会社オンリーワン,1300025,加藤産業株式会社中四国支社岡山支店
6019573,■備前市場株式会社,1301615,旭食品株式会社中国支店
6019574,■エイチ・ツー・オーリテイリング株式会社,1301517,株式会社日本アクセス京都支店
6019575,■スーパーフジタ,1300010,加藤産業株式会社北近畿支社京都支店
6019579,■株式会社ステップ,1301803,加藤産業株式会社南近畿支社阪和支店
6019580,■株式会社大川,1301803,加藤産業株式会社南近畿支社阪和支店
6019581,■株式会社不二屋,1300022,加藤産業株式会社中部支社名古屋支店
6019582,■株式会社モリワキ,1301421,国分北海道株式会社
6019765,■株式会社ユニリビング,1301336,ユアサ・フナショク株式会社松戸支店
6019770,■生協ひろしま,1300028,加藤産業株式会社中四国支社広島支店
6019771,■三角商事株式会社,1300190,コゲツ産業（株）北九州支店
6019773,■株式会社サンモール,1300058,旭食品株式会社関東支店
6019774,■株式会社ふくしま,1302036,国分西日本株式会社山陰支店
6020450,■株式会社光洋,1301359,三菱食品株式会社関西支社営業第二部
6020451,■有限会社アズーロ,1300152,国分九州株式会社
6020520,■株式会社イージャパンアンドカンパニー,1300020,加藤産業株式会社西近畿支社阪神支店
6020609,■株式会社日立物流,1303006,三菱食品株式会社ＣＶＳ本部
6020846,■株式会社チューオースーパー　,1301610,旭食品株式会社徳島支店
6020847,■株式会社岡丸商店,1301803,加藤産業株式会社南近畿支社阪和支店
6020871,■ショップ五条,1300011,加藤産業株式会社北近畿支社北大阪支店
6020900,■株式会社御所リゾート,1301610,旭食品株式会社徳島支店
6020901,■小西青果株式会社(兵庫/くらし快援隊),1305013,旭食品株式会社大阪支店
6021016,■株式会社ダイマル本店,1301519,株式会社日本アクセス鹿児島支店
6021017,■サンキュー株式会社,1300049,国分西日本株式会社山口支店
6021019,■株式会社信濃屋食品,1300099,三菱食品株式会社営業第一本部第一グループ
6021088,■株式会社日之出屋岩橋,1301803,加藤産業株式会社南近畿支社阪和支店
6021595,■株式会社永野,1301853,ヤマエ久野株式会社宮崎支店食品課
6021729,■株式会社木村商店,1301803,加藤産業株式会社南近畿支社阪和支店
6021730,■ＪＡながさき県央,1300126,株式会社日本アクセス長崎支店
6021767,■株式会社ダンクユー,1301951,加藤産業株式会社九州支社長崎支店
6021811,■株式会社フラワーランド,1300056,旭食品株式会社首都圏支店
6021882,■株式会社寺本商事,1301803,加藤産業株式会社南近畿支社阪和支店
6021954,■小山商事株式会社,1301396,ユアサ・フナショク株式会社埼玉支店
6021970,■株式会社モーリ,1300020,加藤産業株式会社西近畿支社阪神支店
6021971,■株式会社北庄(スーパー北庄/大阪),1301804,加藤産業株式会社南近畿支社阪南支店
6022391,■株式会社大和,1300205,〇株式会社マルイチ産商商品事業部松本支店
6022392,■生活協同組合コープみやざき,1301853,ヤマエ久野株式会社宮崎支店食品課
6022393,■株式会社横濱屋,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022394,■株式会社イトーヨーカ堂,1307130,三井物産流通Ｇ（株）リテールユニットグローサリー事業本部
6022395,■株式会社ライフコーポレーション（東京）,1300099,三菱食品株式会社営業第一本部第一グループ
6022396,■株式会社コモディイイダ,1301375,三菱食品株式会社営業第一本部第三グループ
6022397,■株式会社いなげや,1301402,三菱食品株式会社広域流通本部広域営業グループ
6022398,■株式会社千坂,1300195,ボーキ佐藤株式会社仙台支店
6022400,■株式会社ニュークイック,1300123,株式会社日本アクセス神奈川支店
6022401,■株式会社エース（北野エース）,1300099,三菱食品株式会社営業第一本部第一グループ
6022402,■藤桂京伊株式会社,1300095,三菱食品株式会社中部支社営業部
6022403,■株式会社デリシア,1301870,株式会社日本アクセス長野支店
6022404,■株式会社ラルズ,1301669,三菱食品株式会社北海道支社加食営業部
6022405,■株式会社西鉄ストア,1300081,三菱食品株式会社九州支社営業ABC
6022407,■大学生協東北事業連合,1300196,ボーキ佐藤株式会社会津若松支店
6022408,■西山商事株式会社(卸/名古屋),1300095,三菱食品株式会社中部支社営業部
6022409,■株式会社ヨークベニマル,1301408,三菱食品（株）東北支社南東北支店福島ユニット
6022410,■株式会社オギノ,1301405,三菱食品株式会社営業第二本部山梨エリアオフィス
6022411,■株式会社マルヨシセンター,1300064,伊藤忠食品株式会社中四国支店
6022413,■大学生協東京事業連合,1300154,国分首都圏株式会社
6022415,■株式会社フレッセイ,1300101,三菱食品株式会社営業第二本部北関東支店
6022417,■株式会社福田屋百貨店,1300101,三菱食品株式会社営業第二本部北関東支店
6022418,■株式会社八百半フードセンター,1300101,三菱食品株式会社営業第二本部北関東支店
6022419,■株式会社結城ショッピングセンター,1300101,三菱食品株式会社営業第二本部北関東支店
6022421,■株式会社道東アークス,1301687,三菱食品（株）北海道支社北見ユニット
6022423,■株式会社デイ・リンク,1301674,三菱食品株式会社中四国支社加食営業部
6022424,■百合ヶ丘産業株式会社,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022425,■株式会社たまや,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022426,■株式会社小田原百貨店,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022427,■株式会社富士薬品,1300056,旭食品株式会社首都圏支店
6022428,■株式会社せんどう,1301373,株式会社日本アクセス千葉支店
6022429,■株式会社ポプラ,1303006,三菱食品株式会社ＣＶＳ本部
6022430,■株式会社スギヤマ薬品,1300095,三菱食品株式会社中部支社営業部
6022431,■株式会社あおき,1301859,株式会社メイカングループ沼津支店
6022433,■株式会社マルト,1300973,三菱食品（株）東北支社南東北支店いわきユニット
6022434,■株式会社新鮮マーケット,1301658,三井物産流通グループ株式会社九州支社広域営業室
6022435,■株式会社東海シジシー,1300062,伊藤忠食品株式会社東海営業本部
6022437,■株式会社サンベルクス,1300058,旭食品株式会社関東支店
6022441,■株式会社ブイシージー,1300196,ボーキ佐藤株式会社会津若松支店
6022444,■常洋水産株式会社,1303188,三菱食品株式会社営業第二本部ホールセラーグループ
6022452,■株式会社スギ薬局,1300095,三菱食品株式会社中部支社営業部
6022453,■ウエルシア薬局株式会社,1300095,三菱食品株式会社中部支社営業部
6022455,■株式会社原信,1301365,三菱食品（株）営業第二本部長岡支店
6022457,■株式会社スーパーバリュー,1301371,株式会社日本アクセス埼玉支店
6022458,■大学生協九州事業連合,1300152,国分九州株式会社
6022459,■株式会社ランドロームジャパン,1301403,三菱食品株式会社営業第二本部東関東支店
6022460,■株式会社ヨークマート,1301402,三菱食品株式会社広域流通本部広域営業グループ
6022461,■ヤオマサ株式会社,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022462,■株式会社スズキヤ,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6022463,■相鉄ローゼン株式会社,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022464,■株式会社京王ストア,1301375,三菱食品株式会社営業第一本部第三グループ
6022465,■株式会社京急ストア,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022466,■株式会社ウシオ,1302002,株式会社日本アクセス山陰支店
6022467,■株式会社富士屋,1302957,国分中部株式会社静岡支店
6022468,■北雄ラッキー株式会社,1301669,三菱食品株式会社北海道支社加食営業部
6022469,■コープ九州事業連合,1300080,三菱食品株式会社九州支社営業D
6022470,■株式会社スーパーカケモ,1301283,ボーキ佐藤株式会社八戸営業所
6022471,■株式会社道北アークス,1301421,国分北海道株式会社
6022472,■株式会社丸山百貨店,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022476,■株式会社ドラックストアモリ,1302651,ボーキ佐藤株式会社仙台支店（千坂）
6022477,■株式会社かじ惣,1301677,三菱食品（株）中部支社北陸支店営業Ｂユニット
6022478,■株式会社トップ,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022479,■株式会社西條,1301421,国分北海道株式会社
6022480,■株式会社ウオロク,1300089,三菱食品（株）営業第二本部新潟支店
6022482,■株式会社コメヤ薬局,1300633,カナカン株式会社金沢支店食品金沢営業所
6022483,■株式会社ロッキー,1300081,三菱食品株式会社九州支社営業ABC
6022485,■株式会社ダイユー,1300199,ボーキ佐藤株式会社郡山支店
6022487,■アスクル株式会社,1301360,三菱食品株式会社関西支社営業第三部
6022490,■株式会社東武,1301687,三菱食品（株）北海道支社北見ユニット
6022491,■佐賀食品株式会社,1300081,三菱食品株式会社九州支社営業ABC
6022492,■株式会社タカダ,1301994,国分九州株式会社沖縄支店
6022493,■株式会社ムーミー,1300059,旭食品株式会社四国支店
6022494,■株式会社サーブ,1300077,株式会社大物
6022495,■株式会社道南ラルズ,1301669,三菱食品株式会社北海道支社加食営業部
6022496,■アマゾンジャパン合同会社,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6022497,■株式会社トーホーストア,1300019,加藤産業株式会社西近畿支社神姫支店
6022501,■株式会社サンマート,1301615,旭食品株式会社中国支店
6022656,■株式会社ポートサイドリカー,1301399,ユアサ・フナショク株式会社横浜支店
6022701,■ミートプラザ株式会社,1300029,今津株式会社
6022730,■株式会社笹井商店,1300167,国分関信越株式会社埼玉支店
6022766,■株式会社味園サポート,1301803,加藤産業株式会社南近畿支社阪和支店
6022884,■有限会社栄玉,1301951,加藤産業株式会社九州支社長崎支店
6023440,■株式会社薬王堂,1300679,ボーキ佐藤株式会社盛岡支店
6023441,■株式会社フジタコーポレーション,1300073,ボーキ佐藤株式会社群馬営業所
6024517,■佐藤株式会社（サトー食鮮館）,1301572,株式会社日本アクセス福岡支店
6025936,■両備ストアカンパニー,1300182,広川株式会社営業本部
6025937,■協同組合ハニー,1301677,三菱食品（株）中部支社北陸支店営業Ｂユニット
6025938,■エフコープ生活協同組合,1300081,三菱食品株式会社九州支社営業ABC
6025939,■生活協同組合ララコープ,1300081,三菱食品株式会社九州支社営業ABC
6025944,■株式会社モリキ,1300184,カナカン株式会社食品富山営業所
6025945,■株式会社サンドラッグ,1300081,三菱食品株式会社九州支社営業ABC
6025946,■株式会社ジャパン,1301360,三菱食品株式会社関西支社営業第三部
6025949,■有限会社アイザワ,1300824,国分関信越株式会社群馬支社
6027641,■生活協同組合コープおおいた,1300081,三菱食品株式会社九州支社営業ABC
6028789,■生活協同組合コープにいがた,1301670,三菱食品株式会社営業第一本部加食本部共通
6028792,■コープさが生活協同組合,1300081,三菱食品株式会社九州支社営業ABC
6028793,■株式会社紀ノ國屋,1300099,三菱食品株式会社営業第一本部第一グループ
