대표슈퍼코드,대표슈퍼명,판매처코드,판매처명
6028797,■株式会社クリエイトエス・ディー,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6030584,■株式会社主婦の店鶴岡店,1300069,ボーキ佐藤株式会社山形支店
6032100,■㈱野川食肉食品センター,1302952,丸大堀内株式会社山形支店
6032101,■株式会社コマレオ,1301607,加藤産業株式会社東北支社山形営業所
6032102,■株式会社メイジヤ,1301804,加藤産業株式会社南近畿支社阪南支店
6032104,■株式会社G-7アグリジャパン,1300019,加藤産業株式会社西近畿支社神姫支店
6033053,■株式会社クスリのマルエ,1300007,加藤産業株式会社東北支社仙台支店
6033129,■株式会社ベルジョイス,1300679,ボーキ佐藤株式会社盛岡支店
6033130,■その他,1300077,株式会社大物
6033934,■株式会社エーコープ宮城,1301412,三菱食品株式会社東北支社加食営業第二部
6034005,■生活協同組合コープくまもと,1300080,三菱食品株式会社九州支社営業D
6034153,■株式会社丸富商店,1301336,ユアサ・フナショク株式会社松戸支店
6034154,■ひとみストアー,1301395,ユアサ・フナショク株式会社旭支店
6034156,■有限会社小林貫商事,1300150,株式会社サンヨー堂東京第一支店
6034160,■高橋畜産食肉株式会社,1300172,国分東北株式会社山形支店
6034306,■株式会社仁科百貨店,1301615,旭食品株式会社中国支店
6034786,■サツドラホールディングス株式会社,1301700,加藤産業株式会社北海道支社札幌支店
6034924,■株式会社福原,1301421,国分北海道株式会社
6034925,■明正運輸株式会社,1303187,三菱食品株式会社中部支社加食営業第二部
6034926,■株式会社マツモトキヨシ,1304730,三菱食品（株）広域流通本部ウェルネス営業グループ　
6035216,■吉通貿易株式会社,1301336,ユアサ・フナショク株式会社松戸支店
6035217,■有限会社角市商店,1301397,ユアサ・フナショク株式会社千葉支店
6035222,■まねきや,1300058,旭食品株式会社関東支店
6035499,■株式会社さとう,1301517,株式会社日本アクセス京都支店
6035500,■株式会社サンプラザ,1300050,旭食品株式会社中四国支社高知支店
6035501,■株式会社サンユーストア,1300168,国分関信越株式会社茨城支社
6035502,■株式会社しまむら,1300123,株式会社日本アクセス神奈川支店
6035503,■株式会社廣岡,1300128,株式会社日本アクセス和歌山支店
6035504,■株式会社タイヨー（九州）,1301855,ヤマエ久野株式会社鹿児島支店食品課
6035506,■株式会社スーパーストア,1301390,株式会社日本アクセス青森支店
6035507,■丸正チェーン商事株式会社,1301908,株式会社サンヨー堂東京東支店
6035509,■株式会社ミートモリタ屋,1300118,株式会社日本アクセス大阪支店
6035510,■株式会社スーパーヤマザキ,1300088,三菱食品株式会社営業第二本部神奈川エリアオフィス
6035511,■株式会社ユニバース,1300127,株式会社日本アクセス八戸支店
6035512,■株式会社与野フードセンター,1300167,国分関信越株式会社埼玉支店
6035513,■株式会社大近（ラッキー）,1300118,株式会社日本アクセス大阪支店
6035516,■スーパーサンシ株式会社,1300125,株式会社日本アクセス名古屋支店
6035518,■株式会社銀ビルストアー,1301369,株式会社日本アクセス姫路支店
6035519,■ヤマダストアー株式会社,1301369,株式会社日本アクセス姫路支店
6035521,■株式会社かん原屋商店,1300119,株式会社日本アクセス東京西支店
6035522,■株式会社リオン・ドールコーポレーション,1303714,株式会社日本アクセス郡山支店
6035524,■株式会社京阪ザ・ストア,1300029,今津株式会社
6035525,■株式会社ププレひまわり,1300120,株式会社日本アクセス福山支店
6035526,■株式会社南九州ファミリーマート,1303017,株式会社日本アクセス広域リテール営業本部九州支店鹿児島営業所
6035527,■エバグリーン廣甚株式会社,1300128,株式会社日本アクセス和歌山支店
6035528,■株式会社ドゥイング,1300126,株式会社日本アクセス長崎支店
6035529,■田辺米穀株式会社,1300128,株式会社日本アクセス和歌山支店
6035530,■株式会社マキヤ,1301508,株式会社日本アクセス静岡支店
6035532,■株式会社ＰＬＡＮＴ,1303023,株式会社日本アクセス北陸支店
6035533,■株式会社おどや,1301373,株式会社日本アクセス千葉支店
6035534,■サミット株式会社,1300119,株式会社日本アクセス東京西支店
6035536,■株式会社エレナ,1300126,株式会社日本アクセス長崎支店
6035539,■株式会社松葉屋,1300126,株式会社日本アクセス長崎支店
6035540,■大黒天物産株式会社,1300025,加藤産業株式会社中四国支社岡山支店
6035545,■株式会社和興,1301372,株式会社日本アクセス仙台支店
6035547,■株式会社西源,1300206,●株式会社マルイチ産商食品事業部長野支店
6035549,■株式会社遠鉄ストア,1301863,株式会社メイカングループ浜松本社
6035552,■株式会社シーエムシー,1300032,藤徳物産株式会社岡山支店
6035679,■株式会社エーコープ京都中央,1301517,株式会社日本アクセス京都支店
6038059,■インポートショップトレンド,1300025,加藤産業株式会社中四国支社岡山支店
6038122,■一般財団法人恵愛団,1300081,三菱食品株式会社九州支社営業ABC
6038189,■株式会社シナビズ,1303648,三菱食品株式会社開発本部ネット事業部
6038512,■株式会社キヌヤ,1301674,三菱食品株式会社中四国支社加食営業部
6038799,■株式会社みのや,1300167,国分関信越株式会社埼玉支店
6039190,■株式会社カネスエ,1300022,加藤産業株式会社中部支社名古屋支店
6039269,■生活協同組合コープあいづ,1301412,三菱食品株式会社東北支社加食営業第二部
6039276,■株式会社タジマヤ,1301750,株式会社タジマヤ本社経理部
6040362,■コープ東北サンネット（宅配）,1301412,三菱食品株式会社東北支社加食営業第二部
6040364,■株式会社ひろせストアー,1301619,旭食品株式会社宮崎営業所
6040365,■株式会社新生堂薬局,1301627,旭食品株式会社神戸支店
6040481,■株式会社旭日プロモーション,1301397,ユアサ・フナショク株式会社千葉支店
6040512,■株式会社新生堂,1300206,●株式会社マルイチ産商食品事業部長野支店
6040565,■ナチュラルローソン,1303006,三菱食品株式会社ＣＶＳ本部
6041012,■株式会社コスモコーポレーション,1300077,株式会社大物
6041250,■株式会社丸大サクラヰ薬局,1301412,三菱食品株式会社東北支社加食営業第二部
6041251,■有限会社フレッシュミネサキ,1302024,加藤産業株式会社九州支社宮崎営業所
6041252,■株式会社リーフ,1300003,加藤産業株式会社南関東支社南東京支店
6041337,■株式会社ヒライ,1300152,国分九州株式会社
6041338,■株式会社マキオ,1301253,国分九州株式会社鹿児島支店
6041604,■熊本県経済農業協同組合連合会,1300152,国分九州株式会社
6041607,■フタバ薬品株式会社,1300190,コゲツ産業（株）北九州支店
6041608,■コゲツ産業株式会社その他,1301686,三菱食品株式会社ＮＣ事業本部加食共通
6041611,■ニューヨーク・エボリューション株式会社,1300190,コゲツ産業（株）北九州支店
6041614,■株式会社Ｅ＆Ｅ,1300189,コゲツ産業（株）福岡支店
6041616,■株式会社アタックスマート,1301850,ヤマエ久野株式会社熊本支店食品課
6041618,■株式会社Ａコープ九州,1301659,三井物産流通グループ株式会社九州支社北部九州営業室
6041620,■株式会社エルショップ,1300189,コゲツ産業（株）福岡支店
6041622,■株式会社サンリブ,1300190,コゲツ産業（株）北九州支店
6041623,■株式会社九州スーパーマーケットグループ,1301572,株式会社日本アクセス福岡支店
6041624,■株式会社スーパー大浦(宮崎/パシオ/鮮ど市場),1300137,株式会社サンヨー堂福岡支店
6041626,■株式会社トキハ,1301852,ヤマエ久野株式会社大分支店食品課
6041629,■株式会社まつの,1300137,株式会社サンヨー堂福岡支店
6041634,■株式会社マルエイ（健康市場）,1300152,国分九州株式会社
6041635,■株式会社マルミヤストア,1301658,三井物産流通グループ株式会社九州支社広域営業室
6041639,■株式会社川食,1300190,コゲツ産業（株）北九州支店
6041640,■株式会社大信薬局,1300190,コゲツ産業（株）北九州支店
6041641,■株式会社大創産業,1300192,国分西日本株式会社広島支店
6041645,■株式会社明治屋食品,1300773,ヤマエ久野株式会社食品福岡支店
6041646,■新鮮市場サカイ有限会社,1300189,コゲツ産業（株）福岡支店
6041647,■株式会社鮮ど市場,1301855,ヤマエ久野株式会社鹿児島支店食品課
6041686,■大分大山町農業協同組合,1300006,加藤産業株式会社九州支社福岡支店
6041688,■株式会社戸村フーズ,1301658,三井物産流通グループ株式会社九州支社広域営業室
6047584,■株式会社サンリッチ,1302024,加藤産業株式会社九州支社宮崎営業所
6047585,■株式会社マルフジ,1300014,加藤産業株式会社北関東支社多摩支店
6047663,■株式会社ヤマダ電機,1300192,国分西日本株式会社広島支店
6047664,■株式会社イズミ,1300192,国分西日本株式会社広島支店
6047665,■株式会社ミスターマックス・ホールディングス,1300152,国分九州株式会社
6047666,■株式会社エーコープ鹿児島,1301253,国分九州株式会社鹿児島支店
6047668,■熊本大学生活協同組合,1300152,国分九州株式会社
6047669,■合同会社西友,1300148,国分首都圏株式会社GMS営業部
6047670,■株式会社ココカラファイン,1300095,三菱食品株式会社中部支社営業部
6047674,■長崎大学生活協同組合,1300152,国分九州株式会社
6047676,■立命館生活協同組合,1300152,国分九州株式会社
6047677,■下田商事株式会社,1300137,株式会社サンヨー堂福岡支店
6047923,■株式会社ホクガン,1301994,国分九州株式会社沖縄支店
6047927,■小田急商事株式会社,1302814,国分首都圏株式会社神奈川支社
6047928,■株式会社カワチ薬品,1300204,株式会社マルイチ産商食品事業部飯田支店
6047970,■株式会社マルエツ,1300148,国分首都圏株式会社GMS営業部
6047971,■株式会社マルエツプチ,1300148,国分首都圏株式会社GMS営業部
6047972,■株式会社池田喜平商店,1300157,国分首都圏株式会社卸事業部営業課
6047973,■株式会社いちやまマート,1300149,国分首都圏株式会社山梨支社
6047974,■株式会社ダイエー,1300148,国分首都圏株式会社GMS営業部
6047975,■株式会社東武ストア,1301370,株式会社日本アクセス東京中央支店
6047976,■株式会社シェルガーデン,1300148,国分首都圏株式会社GMS営業部
6047980,■株式会社エーコープ関東,1301253,国分九州株式会社鹿児島支店
6047984,■株式会社公正屋,1300363,国分首都圏株式会社第二支社西東京支店
6047986,■株式会社ヤオヒロ,1300056,旭食品株式会社首都圏支店
6047987,■八丈万有株式会社,1300154,国分首都圏株式会社
6047988,■生活協同組合ユーコープ,1302675,国分首都圏株式会社SM・生協営業部（ユーコープ）
6047989,■ユニー株式会社,1300114,株式会社昭和加工食品部
6049273,■株式会社キューピット,1300124,株式会社日本アクセス新潟支店
6049329,■イオンリカー株式会社,1300004,加藤産業株式会社南関東支社湘南支店
6049331,■株式会社リカースペース太陽,1300006,加藤産業株式会社九州支社福岡支店
6049515,■株式会社まさ屋,1300152,国分九州株式会社
6049516,■株式会社ハルタ,1301253,国分九州株式会社鹿児島支店
6049517,■スーパーヤマグチ,1300152,国分九州株式会社
6049542,■株式会社ヤスノ,1300157,国分首都圏株式会社卸事業部営業課
6049544,■有限会社八百賢,1300154,国分首都圏株式会社
6049620,■シーフロンティア株式会社,1302814,国分首都圏株式会社神奈川支社
6049800,■新印食品株式会社,1300806,加藤産業株式会社北関東支社新潟支店
6049801,■株式会社万惣,1301674,三菱食品株式会社中四国支社加食営業部
6049802,■株式会社ユタカファーマシー,1301629,旭食品株式会社名古屋支店
6049804,■スーパー小西屋,1300019,加藤産業株式会社西近畿支社神姫支店
6049831,■ふれあいショップ,1301253,国分九州株式会社鹿児島支店
6050857,■株式会社ハローデイ,1300773,ヤマエ久野株式会社食品福岡支店
6050858,■株式会社キリン堂,1300163,国分中部株式会社
6050905,■株式会社松源,1300794,株式会社久吾商店
6050906,■株式会社Olympicグループ,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6050907,■株式会社ベスト電器,6050907,■株式会社ベスト電器
6051316,■株式会社ドミー,1300163,国分中部株式会社
6051361,■株式会社アイスコ,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6051363,■株式会社三心,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051364,■株式会社すぎた,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051365,■株式会社成城石井,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6051366,■株式会社タカラ・エムシー,1303000,三井物産流通グループ株式会社中部支社静岡支店
6051368,■株式会社永井商店,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051370,■株式会社ビック・ライズ,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6051372,■株式会社ウシヒロ,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051373,■株式会社エーコープあいち,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051374,■株式会社サノヤ,1300062,伊藤忠食品株式会社東海営業本部
6051375,■株式会社三協乾物店,1303013,三井物産流通グループ株式会社中部支社中部営業部
6051377,■株式会社とらや,1303000,三井物産流通グループ株式会社中部支社静岡支店
6051378,■株式会社京王商事,1303000,三井物産流通グループ株式会社中部支社静岡支店
6051380,■大賀食品株式会社,1301661,三井物産流通グループ株式会社フードサービス室
6052284,■ダートコーヒー株式会社,1301995,国分九州株式会社沖縄支店ホクガン物流センター
6052289,■株式会社バリュー100,1300025,加藤産業株式会社中四国支社岡山支店
6052600,■北陸砂糖株式会社,1300184,カナカン株式会社食品富山営業所
6052605,■株式会社サンライフ,1301235,国分九州株式会社大分支店
6052621,■株式会社石原（フードマーケットエコ・ピア）,1301397,ユアサ・フナショク株式会社千葉支店
6052622,■国分ネット卸,1303283,国分Ｇ本社株式会社ＦＳ事業部
6052872,■株式会社籠島,1301657,三井物産流通Ｇ（株）三井食品ユニット首都圏中央営業4室関信越
6052874,■株式会社浜乙女,1303013,三井物産流通グループ株式会社中部支社中部営業部
6052876,■株式会社サカツコーポレーション,1303013,三井物産流通グループ株式会社中部支社中部営業部
6052877,■岩田産業株式会社,1301661,三井物産流通グループ株式会社フードサービス室
6052879,■トヨタ車体生活協同組合,1300142,株式会社トーカン
6052880,■成田運輸株式会社,1303006,三菱食品株式会社ＣＶＳ本部
6052881,■南商事株式会社,1301660,三井物産流通グループ株式会社九州支社南九州営業室
6053554,■小倉屋株式会社,1301863,株式会社メイカングループ浜松本社
6053958,■株式会社カウネット,1303648,三菱食品株式会社開発本部ネット事業部
6054579,■株式会社インパクトワン,1300152,国分九州株式会社
6054598,■株式会社タイヨー（関東）,1301368,株式会社日本アクセス茨城支店
6054926,■有限会社ベルウッド,1305046,三井物産流通グループ株式会社首都圏支社首都圏西営業部
6055087,■株式会社城山ストアー,1301253,国分九州株式会社鹿児島支店
6055091,■株式会社そごう・西武,1300063,伊藤忠食品株式会社西日本営業部
6055164,■株式会社ホクノー,1300061,伊藤忠食品株式会社東日本営業部
6055357,■株式会社スーパーヤマダイ,1303013,三井物産流通グループ株式会社中部支社中部営業部
6055373,■株式会社エムアイフードスタイル,1300099,三菱食品株式会社営業第一本部第一グループ
6055581,■株式会社ベイサイドプレイス博多,1302935,旭食品株式会社中四国支社九州中央支店
6055637,■株式会社アマノ,1301282,ボーキ佐藤株式会社秋田支店
6055638,■井上喜太郎商店,1302952,丸大堀内株式会社山形支店
6055639,■株式会社サンデー,1301607,加藤産業株式会社東北支社山形営業所
6055640,■トウショク株式会社,1300120,株式会社日本アクセス福山支店
6055836,■シグマ薬品株式会社,1305013,旭食品株式会社大阪支店
6055838,■ジーマ株式会社,1301994,国分九州株式会社沖縄支店
6055949,■太田情報・医療・自動車専門学校生活協同組合,1300154,国分首都圏株式会社
6055950,■神奈川大学生活協同組合,1300154,国分首都圏株式会社
6056005,■株式会社クスリのアオキ,1300058,旭食品株式会社関東支店
6056062,■高山運輸,1301360,三菱食品株式会社関西支社営業第三部
6056390,■株式会社藤三,1302038,三井物産流通グループ株式会社中四国支社食品営業部
6056563,■株式会社JR東日本リテールネット,1303015,国分首都圏株式会社第一営業本部（CVS)
6056679,■株式会社イシハラフード,1300062,伊藤忠食品株式会社東海営業本部
6056680,■株式会社ダイナム,1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
6056721,■マミーズ株式会社,1300006,加藤産業株式会社九州支社福岡支店
6056875,■タケショウ株式会社,1300118,株式会社日本アクセス大阪支店
6062768,■株式会社どんたく,1300183,カナカン株式会社食品七尾営業所
6062809,■株式会社関東シジシー,1300056,旭食品株式会社首都圏支店
6062955,■株式会社手原産業倉庫,1305013,旭食品株式会社大阪支店
6064834,■株式会社広島屋,1301627,旭食品株式会社神戸支店
6064973,■株式会社イーエックス,1302814,国分首都圏株式会社神奈川支社
6065007,■ヤマテツ商事株式会社,1300183,カナカン株式会社食品七尾営業所
6065197,■トランコム株式会社,1303006,三菱食品株式会社ＣＶＳ本部
6065842,■株式会社ブルーレモン,1305226,加藤産業株式会社オリジナル商品部特販課
6065843,■マックスバリュ東海株式会社,1300095,三菱食品株式会社中部支社営業部
6066162,■有限会社ナベシマエステート,1301616,*旭食品株式会社境港支店
6066163,■株式会社浦和伊勢龍,1301371,株式会社日本アクセス埼玉支店
6066210,■株式会社ヤマダヤ,1301616,*旭食品株式会社境港支店
6066211,■有限会社松伸,1300136,株式会社サンヨー堂大阪支店
6066661,■正和商事株式会社,1301655,三井食品株式会社首都圏支社広域営業部
6066730,■株式会社タケダストアー,1300205,〇株式会社マルイチ産商商品事業部松本支店
6066922,■有限会社協和メルヘン,1300157,国分首都圏株式会社卸事業部営業課
6069178,■イトーチェーンゆりあげ食彩館,1300007,加藤産業株式会社東北支社仙台支店
6069183,■エスケイジャパン株式会社,1300157,国分首都圏株式会社卸事業部営業課
6069434,■株式会社ARTAGE,1305862,株式会社ARTAGE
6070181,■エースン,1301686,三菱食品株式会社ＮＣ事業本部加食共通
6070194,■有限会社ライフフーズタナカ,1300190,コゲツ産業（株）北九州支店
6070264,■株式会社ブレス・ロジスティクス,1301359,三菱食品株式会社関西支社営業第二部
6070310,■株式会社ドウシシャ,1300011,加藤産業株式会社北近畿支社北大阪支店
6070455,■株式会社オーエムツーネットワーク,1301614,旭食品株式会社広島支店
6070462,■株式会社ロフト,1300044,三井物産流通G（株）首都圏支社東京営業部営業第一室
6070464,■アイリスプラザ,1302651,ボーキ佐藤株式会社仙台支店（千坂）
6070735,■株式会社バロー,1300062,伊藤忠食品株式会社東海営業本部
6070893,■株式会社煙草屋安兵衛,1301399,ユアサ・フナショク株式会社横浜支店
6070898,■株式会社セリア,1300062,伊藤忠食品株式会社東海営業本部
6070899,■中部薬品株式会社,1300184,カナカン株式会社食品富山営業所
6070900,■株式会社トミダ,1300062,伊藤忠食品株式会社東海営業本部
6070901,■株式会社セブンイレブン・ジャパン,1302959,伊藤忠食品株式会社東日本営業本部（CVS）
6070903,■コーナン商事株式会社,1300022,加藤産業株式会社中部支社名古屋支店
6070905,■株式会社近商ストア,1300063,伊藤忠食品株式会社西日本営業部
6070906,■株式会社食鮮館タイヨー,1300062,伊藤忠食品株式会社東海営業本部
6070909,■株式会社カネタアマノ,1300062,伊藤忠食品株式会社東海営業本部
6070910,■株式会社プラント,1303023,株式会社日本アクセス北陸支店
6070914,■株式会社中部メイカン,1300062,伊藤忠食品株式会社東海営業本部
6079921,■トスク株式会社,1301616,*旭食品株式会社境港支店
6079943,■マサ（ド）,1300019,加藤産業株式会社西近畿支社神姫支店
6084157,■株式会社ベイシア,1300002,株式会社日本アクセス北関東支店
6084158,■株式会社ヒロロク,1301395,ユアサ・フナショク株式会社旭支店
6084159,■大東食品株式会社,1301870,株式会社日本アクセス長野支店
6093079,■株式会社ビックカメラ,1300578,国分首都圏株式会社神奈川支社横浜支店
6107244,■株式会社田中與商店,1300062,伊藤忠食品株式会社東海営業本部
6107245,■株式会社イーシーアイ,1302002,株式会社日本アクセス山陰支店
6107247,■森ビル都市企画株式会社,1301629,旭食品株式会社名古屋支店
6120733,■カドヤ産商株式会社,1300019,加藤産業株式会社西近畿支社神姫支店
6120736,■株式会社新井機械製作所,1300056,旭食品株式会社首都圏支店
6120737,■株式会社日立物流九州,1300081,三菱食品株式会社九州支社営業ABC
6121591,■株式会社メイクマン,1306045,三井物産流通グループ株式会社九州支社沖縄支店
6121599,■コウヅキユウホンテン,1301360,三菱食品株式会社関西支社営業第三部
6122425,■よねや商事株式会社,1301608,加藤産業株式会社東北支社秋田支店
6122426,■有限会社マルヤマ鈴木商店,1301508,株式会社日本アクセス静岡支店
6122429,■株式会社資生堂,1302935,旭食品株式会社中四国支社九州中央支店
6122431,■株式会社ラクーンコマース,1303283,国分Ｇ本社株式会社ＦＳ事業部
6123374,■ドラッグストアmac,1300055,旭食品株式会社松山支店
6124669,■三井造船生活協同組合,1300025,加藤産業株式会社中四国支社岡山支店
6125208,■生活協同組合コープいしかわ,1300022,加藤産業株式会社中部支社名古屋支店
6125209,■株式会社エーコープみやざき,1301239,国分九州株式会社長崎支店
6125210,■全国農業協同組合連合会,1301397,ユアサ・フナショク株式会社千葉支店
6125644,■イオングローバルＳＣＭ株式会社,1300003,加藤産業株式会社南関東支社南東京支店
6125645,■株式会社ゼンショーホールディングス,1300015,加藤産業株式会社北関東支社埼玉支店
6125646,■株式会社ビッグ・エー,1300009,加藤産業株式会社東関東支社足立支店
6126019,■株式会社Ａコープ西日本,1300027,加藤産業株式会社中四国支社四国支店
6126020,■株式会社マルサン,1301336,ユアサ・フナショク株式会社松戸支店
6126021,■株式会社フタバヤ,1300062,伊藤忠食品株式会社東海営業本部
6126375,■はっぴぃまーと（AKR食品小売共栄会),1300019,加藤産業株式会社西近畿支社神姫支店
6127229,■株式会社ＪＡライフ富山,1300022,加藤産業株式会社中部支社名古屋支店
6127230,■株式会社主婦の店,1303187,三菱食品株式会社中部支社加食営業第二部
6132314,■コープデリ生活協同組合連合会,1301670,三菱食品株式会社営業第一本部加食本部共通
6133540,■Ｃｏｕｐａｎｇ　Ｊａｐａｎ合同会社,1303269,国分首都圏株式会社業務用営業部
6136666,■エブリイホーミイホールディングス,1300025,加藤産業株式会社中四国支社岡山支店
6136667,■株式会社つがる屋,1300006,加藤産業株式会社九州支社福岡支店
6140002,■森尾青果株式会社,1300011,加藤産業株式会社北近畿支社北大阪支店
6140003,■フレッシュマートアミール,1300820,国分関信越株式会社栃木支社
